Solution value: 491876
Solution lambda: 0,32391899656966233
Solution's estimated link counts: 
14700->147000: 89.07772405665716
14800->148000: 210.54734777028057
14900->149000: 726.5758138939989
15000->150000: 3.2391899656966237
15100->151000: 164.70881367932003
15200->152000: 468.55282461436985
15300->153000: 210.54734777028057
15400->154000: 502.07444468297666
15500->155000: 150.62233340489297
15600->156000: 220.26491766737038
15700->157000: 131.18719361071328
15800->158000: 194.35139794179742
15900->159000: 195.60558503441644
16000->160000: 85.07422156954928
16100->161000: 283.42912199845455
16200->162000: 118.23043374792677
16300->163000: 169.69206530884344
16400->164000: 93.93650900520208
16500->165000: 118.23043374792677
16600->166000: 241.31965244439849
16700->167000: 71.26217924532573
16800->168000: 396.80077079783644
16900->169000: 6.478379931393247
17000->170000: 440.52983533474077
17100->171000: 481.0197099059488
17200->172000: 68.0229892796291
17300->173000: 672.7717637224821
17500->175000: 68.0229892796291
17600->176000: 165.19868825052782
17700->177000: 0.0
17800->178000: 450.8872510722669
17900->179000: 0.0
18000->180000: 496.23591059201624
18100->181000: 202.44937285603896
18200->182000: 37.250684605511175
18300->183000: 0.0
18400->184000: 19.435139794179744
18500->185000: 6.478379931393247
18600->186000: 85.07422156954928
18700->187000: 6.478379931393247
18800->188000: 0.0
18900->189000: 439.55008619232865
19000->190000: 216.04597855925826
19100->191000: 323.91899656966234
19200->192000: 30.772304674117926
19300->193000: 80.9797491424156
19400->194000: 305.12370261591536
19500->195000: 0.0
19600->196000: 30.77230467411793
19700->197000: 225.76354845634813
19800->198000: 449.2676560894185
19900->199000: 40.48987457120779
20000->200000: 0.0
20100->201000: 348.21292131238704
20200->202000: 103.16420433108414
20300->203000: 0.0
20400->204000: 93.44663443399426
20500->205000: 189.3506338767343
20600->206000: 428.21292131239034
20700->207000: 123.08921869647172
20800->208000: 372.50684605511174
20900->209000: 106.8932688679886
21000->210000: 275.95348048910597
21100->211000: 0.0
21200->212000: 455.1061901803756
21300->213000: 442.149430317589
21400->214000: 273.7115521013647
21500->215000: 0.0
21600->216000: 121.4696237136234
21700->217000: 321.444119125377
21800->218000: 67.0432401372135
21900->219000: 12.956759862786495
22000->220000: 79.22769532588208
22100->221000: 116.61083876507846
22200->222000: 260.75479223857815
22300->223000: 213.78653773597713
22400->224000: 19.435139794179843
22500->225000: 8.380405017151688
22600->226000: 170.05747319907277
22700->227000: 314.8412725130084
22800->228000: 102.03448391944366
22900->229000: 410.3973765010589
23000->230000: 110.13245883368523
23100->231000: 306.10345175833095
23200->232000: 192.7318029589491
23300->233000: 332.016971483904
23400->234000: 66.40339429678079
23500->235000: 306.10345175833095
23600->236000: 56.685824399690915
23700->237000: 165.1986882505278
23800->238000: 204.3513979418008
23900->239000: 51.82703945114598
24000->240000: 328.77778151820735
24200->242000: 25.913519725572993
24300->243000: 9.717569897089874
24400->244000: 64.78379931393249
24500->245000: 95.55610398805042
24600->246000: 79.36015415956729
24700->247000: 25.913519725572993
24800->248000: 0.0
24900->249000: 74.50136921102235
112000->11600: 0.0
112000->11700: 421.0946955405611
113000->11700: 64.78379931393248
114000->12400: 24.293924742724677
114000->12500: 12.956759862786495
115000->56: 461.5845701117688
116000->57: 19.43513979417974
116000->11400: 37.25068460551117
117000->14900: 482.6393048887969
117000->15000: 3.2391899656966237
118000->12300: 0.0
118000->12500: 158.72030831913455
119000->61: 71.58609824189539
120000->12700: 58.30541938253923
120000->12800: 4.8587849485449395
121000->64: 3.2391899656966237
121000->13100: 24.293924742724677
122000->60: 0.0
122000->12000: 58.30541938253923
122000->12100: 24.293924742724677
123000->57: 3.2391899656966237
123000->11300: 0.0
124000->59: 158.72030831913457
125000->12600: 27.5331147084213
125000->12800: 144.14395347349975
126000->60: 0.0
126000->11900: 42.10946955405611
126000->12100: 0.0
127000->12300: 3.2391899656966237
127000->12400: 134.4263835764099
128000->65: 4.8587849485449395
128000->13300: 11.337164879938182
128000->13400: 132.80678859356158
129000->60: 24.293924742724684
129000->12000: 0.0
130000->65: 22.674329759876365
130000->13200: 0.0
130000->13400: 0.0
131000->13800: 89.07772405665722
131000->13900: 12.591351972557305
132000->12600: 14.576354845634807
132000->12700: 79.36015415956729
133000->64: 24.293924742724677
133000->12900: 0.0
133000->13100: 0.0
134000->14100: 48.587849485449354
134000->14200: 132.80678859356155
135000->13700: 8.09797491424156
135000->13900: 40.855282461437
136000->23800: 204.3513979418008
136000->23900: 48.587849485449354
137000->64: 0.0
137000->12900: 8.09797491424156
137000->13000: 0.0
138000->66: 118.23043374792682
138000->13600: 19.43513979417974
139000->14000: 19.43513979417974
139000->14200: 34.01149463981456
140000->65: 5.988505360185449
140000->13200: 93.9365090052021
140000->13300: 12.956759862786495
141000->13700: 0.0
141000->13800: 48.587849485449354
142000->14400: 0.0
142000->14500: 166.8182832333761
143000->14000: 93.44663443399429
144000->96: 36.12096419387065
144000->22000: 0.0
145000->22200: 110.13245883368526
145000->22300: 56.685824399690816
145000->22400: 0.0
146000->11500: 461.5845701117688
146000->11600: 56.685824399690915
147000->16100: 89.07772405665716
148000->14600: 121.4696237136234
148000->14700: 89.07772405665716
149000->15400: 355.6885628217356
149000->15500: 150.62233340489297
149000->15600: 220.26491766737038
150000->96: 3.2391899656966237
150000->21900: 0.0
151000->14800: 0.0
151000->14900: 164.70881367932003
152000->15800: 194.35139794179742
152000->15900: 195.60558503441644
152000->16000: 78.59584163815605
153000->14800: 210.54734777028057
154000->15100: 33.52162006860675
154000->15200: 468.55282461436985
155000->19400: 150.62233340489297
156000->21200: 220.26491766737038
157000->15100: 131.18719361071328
158000->16100: 194.35139794179742
159000->16300: 101.66907602921435
159000->16400: 93.93650900520208
160000->18600: 85.07422156954928
161000->78: 283.42912199845455
161000->16700: 0.0
162000->15700: 111.75205381653352
162000->15800: 0.0
162000->16000: 6.478379931393247
163000->77: 169.69206530884344
164000->17600: 93.93650900520208
164000->17700: 0.0
165000->16200: 118.23043374792677
165000->16400: 0.0
166000->79: 38.8702795883595
166000->16800: 195.97099292464574
166000->16900: 6.478379931393247
167000->17500: 0.0
167000->17600: 71.26217924532573
167000->17700: 0.0
168000->14600: 396.80077079783644
169000->77: 0.0
169000->16500: 6.478379931393247
170000->81: 362.7892761580218
170000->17200: 68.0229892796291
170000->17300: 9.717569897089872
171000->80: 481.0197099059488
172000->17500: 68.0229892796291
173000->17900: 0.0
173000->18000: 492.99672062631964
173000->18100: 179.77504309616262
175000->16200: 0.0
175000->16300: 68.0229892796291
176000->81: 26.91078130352835
176000->17300: 138.28790694699944
177000->18800: 0.0
178000->81: 289.90750192985115
178000->17100: 160.97974914241564
179000->18300: 0.0
180000->19000: 198.23043374792684
180000->19100: 298.00547684408934
181000->104: 202.44937285603896
182000->17800: 30.77230467411793
182000->18000: 3.2391899656966237
182000->18100: 3.2391899656966237
183000->18800: 0.0
184000->15700: 19.435139794179744
184000->15800: 0.0
184000->15900: 0.0
184000->16000: 0.0
185000->18700: 6.478379931393247
186000->105: 85.07422156954928
187000->18200: 6.478379931393247
188000->18400: 0.0
189000->17800: 420.11494639814896
189000->17900: 0.0
189000->18000: 0.0
189000->18100: 19.435139794179726
190000->19600: 30.77230467411793
190000->19700: 185.27367388514034
191000->19900: 0.0
191000->20000: 0.0
191000->20100: 323.91899656966234
192000->106: 30.772304674117926
193000->15300: 80.9797491424156
194000->91: 33.52162006860675
194000->20400: 93.44663443399426
194000->20500: 178.15544811331438
195000->105: 0.0
196000->18200: 30.77230467411793
196000->18300: 0.0
197000->19300: 71.26217924532573
197000->19400: 154.50136921102242
197000->19500: 0.0
198000->18900: 418.49535141530066
198000->19200: 30.772304674117926
199000->19700: 40.48987457120779
200000->91: 0.0
200000->20300: 0.0
201000->92: 11.337164879938202
201000->20700: 29.152709691269614
201000->20800: 307.72304674117925
202000->107: 103.16420433108414
203000->19300: 0.0
204000->20100: 0.0
204000->20200: 93.44663443399426
205000->21000: 11.195185763419904
205000->21200: 178.15544811331438
206000->19800: 418.49535141530055
206000->20200: 9.71756989708987
207000->95: 61.54460934823585
207000->21700: 61.54460934823586
208000->23000: 32.39189965696624
208000->23100: 263.99398220427486
208000->23200: 76.12096419387072
209000->108: 106.8932688679886
210000->15300: 129.56759862786495
210000->15400: 146.385881861241
210000->15500: 0.0
211000->91: 0.0
211000->20400: 0.0
212000->21300: 181.39463807901092
212000->21400: 273.7115521013647
212000->21500: 0.0
213000->95: 161.3196524443985
213000->21600: 14.941762735864003
213000->21700: 198.8447750001131
213000->21800: 67.0432401372135
214000->22100: 116.61083876507846
214000->22300: 157.1007133362863
214000->22400: 0.0
215000->109: 0.0
216000->92: 72.88177422817404
216000->20800: 16.19594982848312
216000->20900: 32.39189965696624
217000->21000: 264.7582947256861
217000->21100: 0.0
217000->21200: 56.68582439969092
218000->22600: 0.0
218000->22700: 42.10946955405611
218000->22800: 24.933770583157397
219000->14300: 12.956759862786495
219000->14500: 0.0
220000->14900: 79.22769532588208
221000->14300: 80.48987457120779
221000->14400: 36.12096419387065
222000->21300: 260.75479223857815
222000->21500: 0.0
223000->22700: 198.23043374792675
223000->22800: 15.556103988050396
224000->109: 19.435139794179843
225000->95: 6.478379931393247
225000->21600: 1.9020250857584404
226000->22200: 150.6223334048929
226000->22400: 19.435139794179843
227000->22900: 211.18719361071666
227000->23100: 42.10946955405611
227000->23200: 61.54460934823575
228000->23700: 98.79529395374703
228000->23900: 3.2391899656966237
229000->92: 0.0
229000->20600: 402.2994015868174
229000->20900: 8.09797491424156
230000->22500: 0.0
230000->22600: 48.58784948544937
230000->22800: 61.54460934823585
231000->23400: 0.0
231000->23500: 306.10345175833095
232000->110: 192.7318029589491
233000->22900: 199.21018289034234
233000->23000: 77.74055917671899
233000->23200: 55.066229416842624
234000->23700: 66.40339429678079
234000->23800: 0.0
235000->102: 306.10345175833095
235000->24000: 0.0
236000->111: 56.685824399690915
237000->66: 124.70881367932002
237000->13500: 40.4898745712078
238000->22500: 8.380405017151688
238000->22600: 121.46962371362338
238000->22700: 74.5013692110257
239000->23500: 0.0
239000->23600: 51.82703945114598
240000->23300: 323.9189965696624
240000->23600: 4.8587849485449395
242000->18400: 19.435139794179744
242000->18500: 6.478379931393247
243000->19300: 9.717569897089874
244000->18900: 21.054734777028038
244000->19000: 17.81554481133143
244000->19100: 25.91351972557301
245000->19800: 30.772304674117937
245000->19900: 40.48987457120779
245000->20000: 0.0
245000->20100: 24.293924742724677
246000->92: 17.81554481133143
246000->20600: 19.435139794179744
246000->20700: 42.10946955405611
247000->95: 0.0
247000->21600: 19.435139794179744
247000->21700: 6.478379931393247
248000->22100: 0.0
248000->22200: 0.0
249000->23300: 8.09797491424156
249000->23400: 66.40339429678079
