Solution value: 1171393
Solution lambda: 0,25137133460318417
Solution's estimated link counts: 
14100->141000: 74.46756530882365
14200->142000: 399.3368666001521
14300->143000: 378.9496815593729
14400->144000: 87.93966176829912
14500->145000: 399.3368666001521
14600->146000: 1034.7191701733796
14700->147000: 151.47626530113328
14800->148000: 426.95049817760867
14900->149000: 1757.7605514550717
15000->150000: 3.2623421899156373
15100->151000: 503.46874256273793
15200->152000: 1362.1233033437322
15300->153000: 311.744095573699
15400->154000: 1433.9625551344009
15500->155000: 325.75506616128104
15600->156000: 527.279746190492
15700->157000: 431.6294907720693
15800->158000: 446.6521581269826
15900->159000: 685.7696207843005
16000->160000: 236.22620881228042
16100->161000: 598.1284234281159
16200->162000: 427.5072790406025
16300->163000: 560.5711912678557
16400->164000: 240.87121392822675
16500->165000: 427.5072790406025
16600->166000: 748.7431372472713
16700->167000: 71.77152817814402
16800->168000: 759.2449372969043
16900->169000: 84.86440850100873
17000->170000: 1258.186499988894
17100->171000: 373.28643188572795
17200->172000: 115.67278441178192
17300->173000: 1418.2171404591525
17500->175000: 115.67278441178192
17600->176000: 312.64274210637075
17700->177000: 0.0
17800->178000: 1110.1645588137299
17900->179000: 0.0
18000->180000: 948.2655606533943
18100->181000: 484.6321196603788
18200->182000: 44.628904961860066
18300->183000: 0.0
18400->184000: 10.646896111298133
18500->185000: 6.524684379831275
18600->186000: 236.22620881228042
18700->187000: 6.524684379831275
18800->188000: 0.0
18900->189000: 1080.21619370649
19000->190000: 198.1252073909449
19100->191000: 925.137132344775
19200->192000: 38.104220582028795
19300->193000: 137.70569572830303
19400->194000: 454.78380216599857
19500->195000: 0.0
19600->196000: 38.104220582028795
19700->197000: 231.55041847802647
19800->198000: 1076.2392248763815
19900->199000: 71.52943166911034
20000->200000: 0.0
20100->201000: 949.6046987691421
20200->202000: 304.8080113706844
20300->203000: 0.0
20400->204000: 251.055208218979
20500->205000: 202.23133625925198
20600->206000: 1063.496305162167
20700->207000: 237.76055357460493
20800->208000: 807.7605514550722
20900->209000: 82.95254041905066
21000->210000: 703.2752158764981
21100->211000: 0.0
21200->212000: 974.7547061391514
21300->213000: 935.7163088595057
21400->214000: 718.4817536626692
21500->215000: 5.027426692063676
21600->216000: 234.63212523809696
21700->217000: 948.5188395659054
21800->218000: 66.95063124033746
21900->219000: 13.04936875966255
22000->220000: 74.89029300863658
22100->221000: 453.83997456800944
22200->222000: 684.4707830750872
22300->223000: 511.7715183613599
22400->224000: 0.0
22500->225000: 8.368828905042182
22600->226000: 532.2636557416354
22700->227000: 561.256859740761
22800->228000: 154.4836618373932
22900->229000: 762.4895057588845
23000->230000: 293.9561238409393
23100->231000: 667.4652977812964
23200->232000: 461.3697779166805
23300->233000: 816.2632941019676
23400->234000: 113.068683723822
23500->235000: 667.4652977812964
23600->236000: 225.6082696132761
23700->237000: 212.57012051624892
23800->238000: 383.69473278219493
23900->239000: 89.23681803908049
24000->240000: 939.0141893299465
24200->242000: 17.171580491129408
24300->243000: 35.18401325499414
24400->244000: 217.077968494463
24500->245000: 162.49272095939756
24600->246000: 134.95158181373696
24700->247000: 32.08776470065583
24800->248000: 0.0
24900->249000: 126.68924007003875
112000->11600: 0.0
112000->11700: 1202.6782720482072
113000->11700: 95.19198862931556
114000->12400: 24.467566424367277
114000->12500: 13.04936875966255
115000->56: 967.5506553099884
116000->57: 29.65157967936142
116000->11400: 37.516935184029826
117000->14900: 1294.607918487607
117000->15000: 3.2623421899156373
118000->12300: 2.5411408189760287
118000->12500: 316.20844004851403
119000->61: 190.5050071066778
120000->12700: 63.15907552791723
120000->12800: 29.653113385665424
121000->64: 3.2623421899156373
121000->13100: 24.467566424367277
122000->60: 33.5847041347522
122000->12000: 58.72215941848146
122000->12100: 24.467566424367277
123000->57: 10.24039911832744
123000->11300: 0.0
124000->59: 267.6540777918061
125000->12600: 27.729908614282916
125000->12800: 301.52790019389363
126000->60: 0.0
126000->11900: 190.5050071066778
126000->12100: 0.0
127000->12300: 7.699258299351412
127000->12400: 243.1865113674388
128000->65: 0.0
128000->13300: 17.0329106472023
128000->13400: 314.1481029323568
129000->60: 36.23264958786295
129000->12000: 0.0
130000->65: 0.0
130000->13200: 0.0
130000->13400: 28.07679411307386
131000->13800: 19.57405313949382
131000->13900: 37.31461823750983
132000->12600: 162.77509849239487
132000->12700: 187.72669413887297
133000->64: 30.08227940686485
133000->12900: 0.0
133000->13100: 0.0
134000->14100: 74.46756530882365
134000->14200: 340.3775291204606
135000->13700: 81.94029505855035
135000->13900: 41.2187723816755
136000->23800: 383.69473278219493
136000->23900: 34.25459299411419
137000->64: 103.43755296942668
137000->12900: 36.23264958786295
137000->13000: 0.0
138000->66: 16.737657810084364
138000->13600: 19.57405313949382
139000->14000: 19.574053139493824
139000->14200: 58.95933747969151
140000->65: 34.97257330793632
140000->13200: 350.50179263126785
140000->13300: 13.04936875966255
141000->13700: 57.72990749873928
141000->13800: 16.737657810084364
142000->14400: 0.0
142000->14500: 399.3368666001521
143000->14000: 378.9496815593729
144000->96: 87.93966176829912
144000->22000: 0.0
145000->22200: 152.20712733345192
145000->22300: 247.12973926670014
145000->22400: 0.0
146000->11500: 967.5506553099884
146000->11600: 67.16851486339124
147000->16100: 151.47626530113328
148000->14600: 275.4742328764754
148000->14700: 151.47626530113328
149000->15400: 904.7257391032988
149000->15500: 325.75506616128104
149000->15600: 527.279746190492
150000->96: 3.2623421899156373
150000->21900: 0.0
151000->14800: 115.20640260390971
151000->14900: 388.2623399588282
152000->15800: 446.6521581269826
152000->15900: 685.7696207843005
152000->16000: 229.70152443244916
153000->14800: 311.744095573699
154000->15100: 71.83925179066858
154000->15200: 1362.1233033437322
155000->19400: 325.75506616128104
156000->21200: 527.279746190492
157000->15100: 431.6294907720693
158000->16100: 446.6521581269826
159000->16300: 444.8984068560738
159000->16400: 240.87121392822675
160000->18600: 236.22620881228042
161000->78: 598.1284234281159
161000->16700: 0.0
162000->15700: 420.98259466077116
162000->15800: 0.0
162000->16000: 6.524684379831275
163000->77: 560.5711912678557
164000->17600: 240.87121392822675
164000->17700: 0.0
165000->16200: 427.5072790406025
165000->16400: 0.0
166000->79: 376.4053107031531
166000->16800: 365.8131421642869
166000->16900: 6.524684379831275
167000->17500: 0.0
167000->17600: 71.77152817814402
167000->17700: 0.0
168000->14600: 759.2449372969043
169000->77: 0.0
169000->16500: 84.86440850100873
170000->81: 1053.2203652533412
170000->17200: 0.0
170000->17300: 204.9661347355526
171000->80: 373.28643188572795
172000->17500: 115.67278441178192
173000->17900: 0.0
173000->18000: 945.0032184634787
173000->18100: 473.21392199567407
175000->16200: 0.0
175000->16300: 115.67278441178192
176000->81: 83.68828905042182
176000->17300: 228.954453055949
177000->18800: 0.0
178000->81: 736.8781269280017
178000->17100: 373.28643188572795
179000->18300: 0.0
180000->19000: 180.18232534640887
180000->19100: 768.0832353069853
181000->104: 484.6321196603788
182000->17800: 38.104220582028795
182000->18000: 3.2623421899156373
182000->18100: 3.2623421899156373
183000->18800: 0.0
184000->15700: 10.646896111298133
184000->15800: 0.0
184000->15900: 0.0
184000->16000: 0.0
185000->18700: 6.524684379831275
186000->105: 236.22620881228042
187000->18200: 6.524684379831275
188000->18400: 0.0
189000->17800: 1072.0603382317008
189000->17900: 0.0
189000->18000: 0.0
189000->18100: 8.155855474789092
190000->19600: 38.104220582028795
190000->19700: 160.0209868089161
191000->19900: 0.0
191000->20000: 0.0
191000->20100: 925.137132344775
192000->106: 38.104220582028795
193000->15300: 137.70569572830303
194000->91: 34.97257330793632
194000->20400: 251.055208218979
194000->20500: 168.7560206390832
195000->105: 0.0
196000->18200: 38.104220582028795
196000->18300: 0.0
197000->19300: 102.52168247330889
197000->19400: 129.02873600471753
197000->19500: 0.0
198000->18900: 1038.1350042943525
198000->19200: 38.104220582028795
199000->19700: 71.52943166911034
200000->91: 0.0
200000->20300: 0.0
201000->92: 23.61245055858236
201000->20700: 151.3843285237431
201000->20800: 774.6079196868167
202000->107: 304.8080113706844
203000->19300: 0.0
204000->20100: 0.0
204000->20200: 251.055208218979
205000->21000: 18.594676746980937
205000->21200: 183.63665951227102
206000->19800: 1009.7435020104617
206000->20200: 53.75280315170543
207000->95: 128.54793319433364
207000->21700: 109.21262038027126
208000->23000: 32.62342189915637
208000->23100: 535.3871919571498
208000->23200: 239.74993759876588
209000->108: 82.95254041905066
210000->15300: 174.03839984539601
210000->15400: 529.2368160311021
210000->15500: 0.0
211000->91: 0.0
211000->20400: 0.0
212000->21300: 251.24552578441845
212000->21400: 718.4817536626692
212000->21500: 5.027426692063676
213000->95: 115.5178812394775
213000->21600: 147.78375831147358
213000->21700: 605.4640380682172
213000->21800: 66.95063124033746
214000->22100: 453.83997456800944
214000->22300: 264.6417790946598
214000->22400: 0.0
215000->109: 5.027426692063676
216000->92: 179.70796520803168
216000->20800: 16.311710949578185
216000->20900: 38.6124490804871
217000->21000: 684.6805391295171
217000->21100: 0.0
217000->21200: 263.8383004363883
218000->22600: 0.0
218000->22700: 39.14810627898764
218000->22800: 27.80252496134981
219000->14300: 13.04936875966255
219000->14500: 0.0
220000->14900: 74.89029300863658
221000->14300: 365.9003127997104
221000->14400: 87.93966176829912
222000->21300: 684.4707830750872
222000->21500: 0.0
223000->22700: 447.0748830937136
223000->22800: 64.69663526764631
224000->109: 0.0
225000->95: 6.524684379831274
225000->21600: 1.8441445252109085
226000->22200: 532.2636557416354
226000->22400: 0.0
227000->22900: 314.8080162232993
227000->23100: 132.07810582414658
227000->23200: 114.370737693315
228000->23700: 99.50143679242692
228000->23900: 54.9822250449663
229000->92: 33.47531562016873
229000->20600: 720.8583346639267
229000->20900: 8.155855474789092
230000->22500: 0.0
230000->22600: 231.9716222325422
230000->22800: 61.98450160839711
231000->23400: 0.0
231000->23500: 667.4652977812964
232000->110: 461.3697779166805
233000->22900: 447.68148953558494
233000->23000: 261.33270194178294
233000->23200: 107.24910262459966
234000->23700: 113.068683723822
234000->23800: 0.0
235000->102: 667.4652977812964
235000->24000: 0.0
236000->111: 225.6082696132761
237000->66: 171.79084314230346
237000->13500: 40.77927737394546
238000->22500: 8.368828905042182
238000->22600: 300.29203350909313
238000->22700: 75.03387036805967
239000->23500: 0.0
239000->23600: 89.23681803908049
240000->23300: 802.6427377557509
240000->23600: 136.3714515741956
242000->18400: 10.646896111298133
242000->18500: 6.524684379831275
243000->19300: 35.18401325499414
244000->18900: 42.08118941213753
244000->19000: 17.942882044536006
244000->19100: 157.05389703778945
245000->19800: 66.49572286591992
245000->19900: 71.52943166911034
245000->20000: 0.0
245000->20100: 24.467566424367277
246000->92: 72.96708020533985
246000->20600: 19.57405313949382
246000->20700: 42.410448468903276
247000->95: 0.0
247000->21600: 25.563080320824557
247000->21700: 6.524684379831275
248000->22100: 0.0
248000->22200: 0.0
249000->23300: 13.620556346216745
249000->23400: 113.068683723822
