Solution value: 20542
Solution lambda: 0,0016666666634249537
Solution's estimated link counts: 
122000->12000: 0.24166666619661817
122000->12100: 0.12499999975687151
123000->57: 0.6833333320042309
123000->11300: 0.3666666659534898
124000->59: 0.6249999987843574
125000->12600: 1.0666666645919702
125000->12800: 1.1249999978118435
126000->60: 0.0
126000->11900: 1.1333333311289682
126000->12100: 0.0499999999027486
127000->12300: 0.6833333320042309
127000->12400: 0.3083333327336163
128000->65: 0.0
128000->13300: 0.16666666634249536
128000->13400: 0.9583333314693483
129000->60: 0.1249999997568715
129000->12000: 0.08333333317124768
130000->65: 0.03333333326849907
130000->13200: 0.08333333317124769
130000->13400: 0.0
131000->13800: 1.4049999972672358
131000->13900: 0.1833333329767449
132000->12600: 0.11666666643974677
132000->12700: 0.6666666653699813
133000->64: 0.07499999985412291
133000->12900: 0.0
133000->13100: 0.16666666634249536
134000->14100: 0.249999999513743
134000->14200: 0.7083333319556052
135000->13700: 0.6416666654186072
135000->13900: 0.09166666648837243
136000->23800: 1.891666662987322
136000->23900: 0.5049999990177613
137000->64: 0.43333333249048794
137000->12900: 0.12499999975687151
137000->13000: 0.08333333317124769
138000->66: 0.18333333297674487
138000->13600: 1.471666663804234
139000->14000: 0.09999999980549722
139000->14200: 0.1749999996596201
140000->65: 0.0
140000->13200: 0.6999999986384804
140000->13300: 0.0
141000->13700: 0.0
141000->13800: 0.249999999513743
142000->14400: 0.1749999996596201
142000->14500: 0.7083333319556052
143000->14000: 0.5999999988329832
144000->96: 0.08333333317124768
144000->22000: 0.09166666648837243
145000->22200: 0.7999999984439776
145000->22300: 0.0
145000->22400: 0.0
146000->11500: 1.8083333298160742
146000->11600: 3.899999992414391
147000->16100: 1.141666664446093
148000->14600: 4.674999990906994
148000->14700: 1.141666664446093
149000->15400: 1.3749999973255866
149000->15500: 0.7749999984926034
149000->15600: 1.1333333311289684
150000->96: 0.016666666634249535
150000->21900: 0.0
151000->14800: 5.074999990128983
151000->14900: 0.19999999961099443
152000->15800: 0.0
152000->15900: 0.2833333327822421
152000->16000: 0.0
153000->14800: 0.7416666652241041
154000->15100: 2.283333328892186
154000->15200: 0.2833333327822421
155000->19400: 0.7749999984926034
156000->21200: 1.1333333311289684
157000->15100: 2.9916666608477906
158000->16100: 0.5416666656131098
159000->16300: 0.71666666527273
159000->16400: 0.2833333327822421
160000->18600: 0.3499999993192402
161000->78: 1.683333330059203
161000->16700: 0.0
162000->15700: 0.6083333321501081
162000->15800: 0.0
162000->16000: 0.0
163000->77: 0.71666666527273
164000->17600: 0.2833333327822421
164000->17700: 0.499999999027486
165000->16200: 0.016666666634249535
165000->16400: 0.499999999027486
166000->16800: 1.0333333313234712
166000->16900: 0.016666666634249535
167000->17500: 0.0
167000->17600: 2.1333333291839405
167000->17700: 1.7999999964989497
168000->14600: 1.0333333313234712
169000->77: 0.0
169000->16500: 0.016666666634249535
170000->17200: 0.0
170000->17300: 2.2666666622579363
171000->80: 2.3083333288435606
172000->17500: 0.5916666655158586
173000->17900: 0.8833333316152252
173000->18000: 3.049999994067665
173000->18100: 0.6333333321014822
174000->103: 0.27499999946511733
175000->16200: 0.5916666655158586
175000->16300: 0.0
176000->17300: 2.2999999955264356
176000->17400: 0.11666666643974674
177000->18800: 2.2999999955264356
178000->17100: 2.2249999956723125
178000->17400: 0.15833333302537062
179000->18300: 1.5416666636680818
180000->19000: 1.3999999972769608
180000->19100: 1.6666666634249534
181000->104: 1.0416666646405959
182000->17800: 0.1583333330253706
182000->18000: 0.016666666634249535
182000->18100: 0.016666666634249535
183000->18800: 1.5416666636680818
184000->15700: 2.3833333286976828
184000->15800: 0.5416666656131098
184000->15900: 0.71666666527273
184000->16000: 0.3499999993192402
185000->18700: 0.03333333326849907
186000->105: 0.3499999993192402
187000->18200: 0.03333333326849907
188000->18400: 3.8416666591945177
189000->17800: 2.2249999956723125
189000->17900: 0.6583333320528566
189000->18000: 0.0
189000->18100: 0.39166666590486404
190000->19600: 0.1583333330253706
190000->19700: 2.0916666625983162
191000->19900: 0.0
191000->20000: 0.0
191000->20100: 1.6666666634249534
192000->106: 0.1583333330253706
193000->15300: 0.6999999986384803
194000->91: 0.0
194000->20400: 0.21666666624524394
194000->20500: 2.174999995769564
195000->105: 0.0
196000->18200: 0.1583333330253706
196000->18300: 0.0
197000->19300: 0.6833333320042307
197000->19400: 1.6166666635222047
197000->19500: 0.0
198000->18900: 2.708333328065549
198000->19200: 0.1583333330253706
199000->19700: 0.2083333329281192
200000->91: 0.0
200000->20300: 0.016666666634249535
201000->92: 0.9999999980549721
201000->20700: 0.0
201000->20800: 1.833333329767449
202000->107: 0.5999999988329833
203000->19300: 0.016666666634249535
204000->20100: 0.9999999980549721
204000->20200: 0.5833333321987337
205000->21000: 0.0
205000->21200: 2.2083333290380627
206000->19800: 2.7666666612854223
206000->20200: 0.016666666634249535
207000->95: 0.0
207000->21700: 0.6333333321014822
208000->23000: 0.43333333249048794
208000->23100: 2.0249999960613185
208000->23200: 0.8333333317124766
209000->108: 0.5499999989302347
210000->15300: 0.04166666658562384
210000->15400: 1.1916666643488418
210000->15500: 0.0
211000->91: 0.03333333326849907
211000->20400: 1.3666666640084617
212000->21300: 2.9749999942135417
212000->21400: 1.6999999966934525
212000->21500: 0.03333333326849907
213000->95: 2.2666666622579363
213000->21600: 0.3833333325877393
213000->21700: 1.4916666637653333
213000->21800: 0.5083333323446109
214000->22100: 0.5999999988329832
214000->22300: 1.0999999978604693
214000->22400: 0.0
215000->109: 0.03333333326849907
216000->92: 0.14166666639112102
216000->20800: 0.43333333249048783
216000->20900: 0.04999999990274861
217000->21000: 1.2333333309344656
217000->21100: 1.3999999972769608
217000->21200: 1.3666666640084617
218000->22600: 0.0
218000->22700: 0.0999999998054972
218000->22800: 0.4249999991733632
219000->14300: 0.0
219000->14500: 0.09166666648837243
220000->14900: 0.09166666648837243
221000->14300: 0.5999999988329832
221000->14400: 0.0
222000->21300: 1.6749999967420781
222000->21500: 0.0
223000->22700: 0.0
223000->22800: 1.0999999978604693
224000->109: 0.0
225000->95: 0.008333333317124767
225000->21600: 0.0
226000->22200: 0.8749999982981006
226000->22400: 0.0
227000->22900: 1.0333333313234712
227000->23100: 0.0
227000->23200: 0.1583333330253706
228000->23700: 1.9583333295243202
228000->23900: 0.0499999999027486
229000->92: 0.45833333244186225
229000->20600: 2.0333333293784435
229000->20900: 0.12499999975687151
230000->22500: 0.0
230000->22600: 0.08333333317124766
230000->22800: 0.48333333239323656
231000->23400: 0.0249999999513743
231000->23500: 1.9999999961099442
232000->110: 0.9916666647378471
233000->22900: 1.5833333302537058
233000->23000: 0.13333333307399628
233000->23200: 0.0
234000->23700: 0.3833333325877393
234000->23800: 0.0
235000->102: 2.099999995915441
235000->24000: 0.0
236000->111: 0.45499999911501265
237000->66: 1.716666663327702
237000->13500: 0.6249999987843576
238000->22500: 0.008333333317124767
238000->22600: 0.7916666651268529
238000->22700: 1.0916666645433446
239000->23500: 0.0999999998054972
239000->23600: 0.45499999911501265
240000->23300: 1.6916666633763275
240000->23600: 0.0
241000->17100: 0.08333333317124766
241000->17200: 0.5916666655158586
242000->18400: 0.1499999997082458
242000->18500: 0.03333333326849907
243000->19300: 0.0
244000->18900: 0.5666666655644842
244000->19000: 0.8499999983467261
244000->19100: 0.0
245000->19800: 0.09999999980549722
245000->19900: 0.2083333329281192
245000->20000: 0.016666666634249535
245000->20100: 0.1666666663424953
246000->92: 0.0
246000->20600: 0.2999999994164916
246000->20700: 0.108333333122622
247000->95: 0.0
247000->21600: 0.016666666634249535
247000->21700: 0.11666666643974674
248000->22100: 0.0
248000->22200: 0.0
249000->23300: 0.024999999951374304
249000->23400: 0.35833333263636497
