Solution value: 118007
Solution lambda: 0,0958350439002834
Solution's estimated link counts: 
122000->12000: 10.541854829031175
122000->12100: 7.187628292521255
123000->57: 8.625153951025515
123000->11300: 10.541854829031177
124000->59: 33.063090145597776
125000->12600: 8.145978731524089
125000->12800: 36.89649190160912
126000->60: 0.0
126000->11900: 12.458555707036844
126000->12100: 0.0
127000->12300: 8.625153951025515
127000->12400: 24.917111414073684
128000->65: 7.187628292521249
128000->13300: 0.0
128000->13400: 36.89649190160912
129000->60: 4.600082107213605
129000->12000: 0.0
130000->65: 0.0
130000->13200: 6.7084530730198395
130000->13400: 0.0
131000->13800: 5.750102634017004
131000->13900: 11.021030048532594
132000->12600: 4.312576975512753
132000->12700: 22.04206009706518
133000->64: 7.187628292521256
133000->12900: 0.0
133000->13100: 0.0
134000->14100: 14.375256585042512
134000->14200: 57.02185112066861
135000->13700: 2.3958760975070854
135000->13900: 4.791752195014171
136000->23800: 58.65104686697344
136000->23900: 10.062679609529757
137000->64: 0.0
137000->12900: 2.3958760975070854
137000->13000: 0.0
138000->66: 14.375256585042512
138000->13600: 5.750102634017004
139000->14000: 4.791752195014171
139000->14200: 11.021030048532594
140000->65: 30.895670829473083
140000->13200: 19.646183999558094
140000->13300: 3.8334017560113365
141000->13700: 0.0
141000->13800: 14.375256585042512
142000->14400: 0.0
142000->14500: 68.04288116920121
143000->14000: 49.58350439002834
144000->96: 29.00123160820406
144000->22000: 0.0
145000->22200: 11.021030048532594
145000->22300: 57.02185112066861
145000->22400: 0.0
146000->11500: 84.3348386322494
146000->11600: 15.812782243546764
147000->16100: 26.354637072577944
148000->14600: 40.729893657620444
148000->14700: 26.354637072577944
149000->15400: 67.80329355945052
149000->15500: 44.56329541363179
149000->15600: 65.16782985219272
150000->96: 0.9583504390028341
150000->21900: 0.0
151000->14800: 9.583504390028342
151000->14900: 29.229688389586432
152000->15800: 48.87587238914455
152000->15900: 53.656493755790365
152000->16000: 12.230098925654463
153000->14800: 57.50102634017006
154000->15100: 0.0
154000->15200: 114.76246507058936
155000->19400: 44.56329541363179
156000->21200: 65.16782985219272
157000->15100: 38.81319277961477
158000->16100: 48.87587238914455
159000->16300: 42.40700692587541
159000->16400: 11.260617658283294
160000->18600: 14.854431804543932
161000->78: 75.23050946172248
161000->16700: 0.0
162000->15700: 37.86597316898029
162000->15800: 0.0
162000->16000: 2.6243328788894664
163000->77: 42.40700692587541
164000->17600: 27.792162731082186
164000->17700: 0.0
165000->16200: 14.135668975291802
165000->16400: 16.53154507279889
166000->16800: 59.41772721817571
166000->16900: 18.20865834105385
167000->17500: 0.0
167000->17600: 14.85443180454393
167000->17700: 0.0
168000->14600: 59.41772721817571
169000->77: 16.291957463048185
169000->16500: 1.9167008780056682
170000->17200: 0.0
170000->17300: 130.33565970438548
171000->80: 132.7315358018925
172000->17500: 26.354637072577948
173000->17900: 0.0
173000->18000: 111.6478261438302
173000->18100: 56.542675901167215
174000->103: 11.50020526803401
175000->16200: 26.354637072577948
175000->16300: 0.0
176000->17300: 37.854842340611945
176000->17400: 4.791752195014171
177000->18800: 0.0
178000->17100: 108.29359960732027
178000->17400: 6.7084530730198395
179000->18300: 0.0
180000->19000: 27.312987511580772
180000->19100: 85.29318907125226
181000->104: 59.89690243767714
182000->17800: 9.104329170526926
182000->18000: 0.9583504390028341
182000->18100: 0.9583504390028341
183000->18800: 0.0
184000->15700: 0.9472196106344892
184000->15800: 0.0
184000->15900: 0.011130828368349555
184000->16000: 0.0
185000->18700: 1.9167008780056682
186000->105: 14.854431804543932
187000->18200: 1.9167008780056682
188000->18400: 0.0
189000->17800: 105.89772350981319
189000->17900: 0.0
189000->18000: 0.0
189000->18100: 2.3958760975070854
190000->19600: 9.104329170526926
190000->19700: 23.95876097507088
191000->19900: 0.0
191000->20000: 3.10350809839089
191000->20100: 92.73153580189253
192000->106: 9.104329170526924
193000->15300: 33.5422653650992
194000->91: 34.97979102360345
194000->20400: 9.583504390028342
194000->20500: 9.104329170526924
195000->105: 5.2709274145155876
196000->18200: 9.104329170526926
196000->18300: 0.0
197000->19300: 24.437936194572295
197000->19400: 9.104329170526924
197000->19500: 5.2709274145155876
198000->18900: 105.41854829031176
198000->19200: 9.104329170526924
199000->19700: 14.854431804543928
200000->91: 3.10350809839089
200000->20300: 0.0
201000->92: 0.0
201000->20700: 16.063500681665804
201000->20800: 80.98061209573947
202000->107: 19.16700878005669
203000->19300: 1.437525658504235
204000->20100: 0.0
204000->20200: 9.583504390028342
205000->21000: 0.0
205000->21200: 45.75010263401701
206000->19800: 105.41854829031176
206000->20200: 9.583504390028343
207000->95: 25.875461853076548
207000->21700: 10.54185482903117
208000->23000: 23.47958575556943
208000->23100: 53.18844936465729
208000->23200: 14.375256585042543
209000->108: 31.625564487093524
210000->15300: 23.95876097507086
210000->15400: 46.95917151113886
210000->15500: 0.0
211000->91: 0.0
211000->20400: 0.0
212000->21300: 48.87587238914454
212000->21400: 80.9806120957395
212000->21500: 0.0
213000->95: 2.3958760975070854
213000->21600: 5.750102634017005
213000->21700: 70.43875726670831
213000->21800: 47.43834673064029
214000->22100: 74.75133424222106
214000->22300: 6.229277853518433
214000->22400: 0.0
215000->109: 0.0
216000->92: 32.10473970659494
216000->20800: 0.0
216000->20900: 3.8334017560113365
217000->21000: 70.91793248620972
217000->21100: 0.0
217000->21200: 18.93855199867431
218000->22600: 0.0
218000->22700: 35.45896624310487
218000->22800: 19.6461839995581
219000->14300: 3.8334017560113365
219000->14500: 0.0
220000->14900: 5.510515024266304
221000->14300: 45.750102634017004
221000->14400: 29.00123160820406
222000->21300: 77.14721033972815
222000->21500: 0.0
223000->22700: 57.98020155967146
223000->22800: 5.2709274145155876
224000->109: 1.9167008780056682
225000->95: 6.7084530730198395
225000->21600: 2.1083709658062353
226000->22200: 59.41772721817571
226000->22400: 1.9167008780056682
227000->22900: 52.7092741451559
227000->23100: 22.042060097065182
227000->23200: 42.646594535626086
228000->23700: 44.08412019413036
228000->23900: 5.2709274145155876
229000->92: 9.58350439002835
229000->20600: 102.54349697330328
229000->20900: 2.3958760975070854
230000->22500: 4.791752195014171
230000->22600: 30.6672140480907
230000->22800: 24.437936194572266
231000->23400: 0.0
231000->23500: 75.23050946172246
232000->110: 57.02185112066862
233000->22900: 61.8136033156828
233000->23000: 36.4173166821077
233000->23200: 0.0
234000->23700: 19.646183999558104
234000->23800: 0.0
235000->102: 75.23050946172246
235000->24000: 0.0
236000->111: 16.7711326825496
237000->66: 57.501026340170036
237000->13500: 6.229277853518422
238000->22500: 4.0250718438119035
238000->22600: 30.667214048090678
238000->22700: 23.958760975070852
239000->23500: 0.0
239000->23600: 15.333607024045346
240000->23300: 95.83504390028344
240000->23600: 1.4375256585042522
241000->17100: 24.43793619457226
241000->17200: 26.354637072577948
242000->18400: 0.9583504390028388
242000->18500: 1.9167008780056682
243000->19300: 7.666803512022669
244000->18900: 2.8750513170085026
244000->19000: 5.75010263401703
244000->19100: 10.541854829031152
245000->19800: 9.104329170526924
245000->19900: 14.854431804543928
245000->20000: 0.0
245000->20100: 4.312576975512753
246000->92: 10.062679609529763
246000->20600: 5.750102634017005
246000->20700: 7.666803512022668
247000->95: 0.0
247000->21600: 0.0
247000->21700: 0.9583504390028341
248000->22100: 0.0
248000->22200: 6.70845307301984
249000->23300: 2.395876097507085
249000->23400: 19.646183999558104
