Solution value: 3351434
Solution lambda: 0,08543462684219465
Solution's estimated link counts: 
21300->213000: 1294.8592359445104
21400->214000: 767.719224816592
21500->215000: 0.0
21600->216000: 340.70379799552904
21700->217000: 1248.6191017142073
21800->218000: 43.65826154714357
21900->219000: 36.34173845285643
22000->220000: 75.46100985401672
22100->221000: 353.67900498074056
22200->222000: 731.3774863637356
22300->223000: 619.9510577213116
22400->224000: 38.29130746315611
22500->225000: 5.457282693392946
22600->226000: 476.9853171937406
22700->227000: 649.6085748448086
22800->228000: 258.3929135936415
22900->229000: 834.0428974930553
23000->230000: 308.9047768492796
23100->231000: 713.2066171373076
23200->232000: 540.5833594862395
23300->233000: 884.0127878657329
23400->234000: 186.25140957088922
23500->235000: 738.409832055755
23600->236000: 181.55929062426495
23700->237000: 148.73912594754268
23800->238000: 417.92999220784895
23900->239000: 168.60368016721313
24000->240000: 922.1716132412321
24100->241000: 180.11479852222197
24200->242000: 118.64134424341735
24300->243000: 91.96084680394124
24400->244000: 181.70869226428218
24500->245000: 268.0203210898162
24600->246000: 350.37259291266776
24700->247000: 5.980423878953624
24800->248000: 0.8543462684219464
24900->249000: 186.25140957088922
112000->11600: 0.0
112000->11700: 680.2577908471435
113000->11700: 181.70869226428218
114000->12400: 14.523886563173088
114000->12500: 3.4173850736877855
115000->56: 715.6134687728598
116000->57: 3.417385073687785
116000->11400: 17.941271636860872
117000->14900: 852.8810484982114
117000->15000: 9.085434613214108
118000->12300: 11.106501489485304
118000->12500: 423.5980417473753
119000->61: 68.41738595951338
120000->12700: 113.014682124855
120000->12800: 64.15129283282012
121000->64: 0.8543462684219463
121000->13100: 84.99436089875796
122000->60: 0.0
122000->12000: 113.014682124855
122000->12100: 6.4075970131645965
123000->57: 218.14075919026322
123000->11300: 11.106501489485304
124000->59: 114.37333883540366
125000->12600: 52.41248998724952
125000->12800: 374.6029368338136
126000->60: 45.150546705662975
126000->11900: 68.41738595951338
126000->12100: 0.0
127000->12300: 218.14075919026322
127000->12400: 99.84945227223058
128000->65: 0.0
128000->13300: 68.14075959910582
128000->13400: 370.6134700675278
129000->60: 74.26609203644637
129000->12000: 0.0
130000->65: 0.0
130000->13200: 4.271731342109732
130000->13400: 72.13022636539151
131000->13800: 9.39780895264141
131000->13900: 147.50696814194384
132000->12600: 61.15544267792683
132000->12700: 204.9755293376388
133000->64: 63.86902825699608
133000->12900: 0.0
133000->13100: 4.271731342109732
134000->14100: 136.28151919821164
134000->14200: 317.9902114624938
135000->13700: 84.99436089875795
135000->13900: 2.4027029760889618
136000->23800: 278.2404542659558
136000->23900: 12.388020892118222
137000->64: 142.73805671841347
137000->12900: 74.26609203644637
137000->13000: 4.271731342109732
138000->66: 0.8543462684219463
138000->13600: 8.543462684219465
139000->14000: 0.0
139000->14200: 149.9096711180328
140000->65: 38.29130746315611
140000->13200: 261.8592406734559
140000->13300: 0.0
141000->13700: 136.28151919821164
141000->13800: 0.0
142000->14400: 6.501652783193857
142000->14500: 461.39822979733276
143000->14000: 300.15054813661203
144000->96: 53.52845684412854
144000->22000: 6.501652783193857
145000->22200: 253.5378229015731
145000->22300: 205.91083788545998
145000->22400: 38.29130746315611
146000->11500: 715.6134687728598
146000->11600: 21.35865671054866
147000->16100: 249.84945186338797
148000->14600: 173.67517946413363
148000->14700: 249.84945186338797
149000->15400: 542.452067571302
149000->15500: 258.63187901230447
149000->15600: 617.8095536985594
150000->96: 9.085434613214108
150000->21900: 0.0
151000->14800: 19.222791039493792
151000->14900: 490.5514419299376
152000->15800: 295.27662492945854
152000->15900: 508.7843383399901
152000->16000: 157.0455367209472
153000->14800: 404.30184028802785
154000->15100: 38.29130746315611
154000->15200: 961.1064999903958
155000->19400: 422.47270951445597
156000->21200: 617.8095536985594
157000->15100: 471.48292550627514
158000->16100: 295.27662492945854
159000->16300: 261.6088956981466
159000->16400: 247.17544264184346
160000->18600: 158.7542292577911
161000->78: 545.1260767928464
161000->16700: 0.0
162000->15700: 396.67294408084103
162000->15800: 0.0
162000->16000: 1.7086925368438926
163000->77: 261.6088956981466
164000->17600: 307.6082539914709
164000->17700: 0.0
165000->16200: 207.58750974018875
165000->16400: 60.432811349627464
166000->16800: 563.2969460192747
166000->16900: 12.388020892118222
167000->17500: 0.0
167000->17600: 73.97999976352163
167000->17700: 0.0
168000->14600: 563.2969460192747
169000->77: 0.0
169000->16500: 12.388020892118222
170000->17200: 10.679328355274329
170000->17300: 1070.5720838730917
171000->80: 1085.9804222435835
172000->17500: 190.79412687749627
173000->17900: 0.0
173000->18000: 931.2570478544461
173000->18100: 514.9228658946845
174000->103: 10.252155221063356
175000->16200: 190.79412687749627
175000->16300: 0.0
176000->17300: 375.6078298760389
176000->17400: 5.980423878953625
177000->18800: 0.0
178000->17100: 1085.9804222435835
178000->17400: 4.271731342109732
179000->18300: 0.0
180000->19000: 62.995850154893304
180000->19100: 868.2611976995528
181000->104: 567.8396633258817
182000->17800: 105.97286670445456
182000->18000: 0.0
182000->18100: 24.170124939062667
183000->18800: 0.0
184000->15700: 74.80998142543416
184000->15800: 0.0
184000->15900: 0.0
184000->16000: 0.0
185000->18700: 43.8313628179832
186000->105: 158.7542292577911
187000->18200: 43.8313628179832
188000->18400: 0.0
189000->17800: 984.2792868812386
189000->17900: 0.0
189000->18000: 0.0
189000->18100: 28.746672492134635
190000->19600: 86.31162882553403
190000->19700: 55.577721202682554
191000->19900: 0.0
191000->20000: 0.0
191000->20100: 971.0763900905117
192000->106: 86.31162882553403
193000->15300: 317.9902114624938
194000->91: 38.29130746315611
194000->20400: 215.72826893045197
194000->20500: 173.57921073137962
195000->105: 0.0
196000->18200: 86.31162882553403
196000->18300: 0.0
197000->19300: 186.88371092697452
197000->19400: 5.126077610531678
197000->19500: 0.0
198000->18900: 1013.0259593733733
198000->19200: 86.31162882553403
199000->19700: 136.43206733482364
200000->91: 0.0
200000->20300: 0.8543462684219463
201000->92: 923.6601721930937
201000->20700: 0.0
201000->20800: 48.69773730005094
202000->107: 218.29130773571782
203000->19300: 39.14565373157804
204000->20100: 0.0
204000->20200: 217.43696146729587
205000->21000: 0.0
205000->21200: 173.57921073137962
206000->19800: 969.8852001149697
206000->20200: 0.8543462684219464
207000->95: 0.0
207000->21700: 345.24651530213606
208000->23000: 4.698904476320705
208000->23100: 673.0390483667347
208000->23200: 185.37833541228488
209000->108: 28.19342685792423
210000->15300: 86.31162882553403
210000->15400: 456.94573988224994
210000->15500: 163.84083050215153
211000->91: 0.0
211000->20400: 1.7086925368438926
212000->21300: 563.4817495807742
212000->21400: 767.719224816592
212000->21500: 0.0
213000->95: 411.09330773494
213000->21600: 339.8494517271071
213000->21700: 502.82125374058506
213000->21800: 41.09522274187772
214000->22100: 353.67900498074056
214000->22300: 414.04021983585153
214000->22400: 0.0
215000->109: 0.0
216000->92: 313.7918905402378
216000->20800: 0.0
216000->20900: 26.91190745529131
217000->21000: 707.0981992099355
217000->21100: 1.7086925368438926
217000->21200: 539.8122099674274
218000->22600: 0.0
218000->22700: 9.397808952641409
218000->22800: 34.260452594502155
219000->14300: 0.0
219000->14500: 36.34173845285643
220000->14900: 75.46100985401672
221000->14300: 300.15054813661203
221000->14400: 53.52845684412854
222000->21300: 731.3774863637356
222000->21500: 0.0
223000->22700: 404.45802745774137
223000->22800: 215.49303026357012
224000->109: 38.29130746315611
225000->95: 4.6029364249709985
225000->21600: 0.8543462684219464
226000->22200: 476.9853171937406
226000->22400: 0.0
227000->22900: 447.2053430193604
227000->23100: 40.167568770572764
227000->23200: 162.23566305487557
228000->23700: 102.17725431854657
228000->23900: 156.21565927509485
229000->92: 506.73030794729914
229000->20600: 326.0310701431231
229000->20900: 1.2815194026329195
230000->22500: 2.8942438881271064
230000->22600: 297.3711022255834
230000->22800: 8.63943073556917
231000->23400: 1.2815194026329195
231000->23500: 711.9250977346746
232000->110: 540.5833594862395
233000->22900: 386.83755447369464
233000->23000: 304.20587237295894
233000->23200: 192.96936101907903
234000->23700: 46.56187162899609
234000->23800: 139.68953794189315
235000->102: 738.409832055755
235000->24000: 0.0
236000->111: 181.55929062426495
237000->66: 63.22162386322404
237000->13500: 85.51750208431862
238000->22500: 2.563038805265839
238000->22600: 179.61421496815728
238000->22700: 235.75273843442588
239000->23500: 26.48473432108034
239000->23600: 142.11894584613276
240000->23300: 882.7312684630999
240000->23600: 39.440344778132186
241000->17100: 0.0
241000->17200: 180.11479852222197
242000->18400: 74.80998142543416
242000->18500: 43.8313628179832
243000->19300: 91.96084680394124
244000->18900: 0.0
244000->19000: 78.89349987332328
244000->19100: 102.8151923909589
245000->19800: 129.4523880839377
245000->19900: 136.43206733482364
245000->20000: 0.8543462684219463
245000->20100: 1.2815194026329195
246000->92: 0.0
246000->20600: 5.126077610531678
246000->20700: 345.24651530213606
247000->95: 5.126077610531677
247000->21600: 0.0
247000->21700: 0.8543462684219464
248000->22100: 0.0
248000->22200: 0.8543462684219464
249000->23300: 1.2815194026329195
249000->23400: 184.9698901682563
