Solution value: 3096272
Solution lambda: 0,024574841597391466
Solution's estimated link counts: 
24700->247000: 0.24574841597391578
24800->248000: 1.7202389118174104
24900->249000: 183.12100459216938
112000->11600: 0.0
112000->11700: 643.2234492886316
113000->11700: 180.4914965412485
114000->12400: 4.177723071556568
114000->12500: 0.9829936638956631
115000->56: 712.3270402979967
116000->57: 0.9829936638956631
116000->11400: 5.160716735452231
117000->14900: 814.6903710028178
117000->15000: 9.024574827062423
118000->12300: 3.194729407660905
118000->12500: 423.1720232080383
119000->61: 65.98299460866856
120000->12700: 116.20982085247435
120000->12800: 59.76938827524291
121000->64: 0.24574841597391578
121000->13100: 89.98486330878318
122000->60: 0.0
122000->12000: 116.20982085247435
122000->12100: 1.8431131198043682
123000->57: 217.68431076691917
123000->11300: 3.194729407660905
124000->59: 102.35353125182228
125000->12600: 48.91305226539003
125000->12800: 375.2419646065439
126000->60: 46.82419072961174
126000->11900: 65.98299460866856
126000->12100: 0.0
127000->12300: 217.68431076691917
127000->12400: 98.1758081802657
128000->65: 0.0
128000->13300: 67.68431120296819
128000->13400: 367.32704167881866
129000->60: 76.21360517062824
129000->12000: 0.0
130000->65: 0.0
130000->13200: 1.228742079869579
130000->13400: 75.59923413069345
131000->13800: 2.7032325757130735
131000->13900: 148.90548464653
132000->12600: 63.89413307289028
132000->12700: 199.65029809471048
133000->64: 66.4555691230986
133000->12900: 0.0
133000->13100: 1.228742079869579
134000->14100: 135.36862240593635
134000->14200: 315.86011894718484
135000->13700: 89.98486330878319
135000->13900: 0.0
136000->23800: 243.15132413670938
136000->23900: 3.5633520316217786
137000->64: 147.91113846422172
137000->12900: 76.21360517062824
137000->13000: 1.228742079869579
138000->66: 0.24574841597391578
138000->13600: 2.457484159739158
139000->14000: 0.0
139000->14200: 148.90548464653
140000->65: 39.508503168052165
140000->13200: 262.3156890877312
140000->13300: 0.0
141000->13700: 135.36862240593635
141000->13800: 0.0
142000->14400: 11.043313978721757
142000->14500: 453.7222896149931
143000->14000: 301.8241922557834
144000->96: 49.3215244724349
144000->22000: 11.043313978721757
145000->22200: 250.96785624593045
145000->22300: 199.34422950926017
145000->22400: 39.508503168052165
146000->11500: 712.3270402979967
146000->11600: 6.143710399347895
147000->16100: 248.17580774421666
148000->14600: 158.9471114194743
148000->14700: 248.17580774421666
149000->15400: 554.8544228627579
149000->15500: 258.279761378882
149000->15600: 613.6710882402447
150000->96: 9.024574827062423
150000->21900: 0.0
151000->14800: 5.529339359413105
151000->14900: 528.5215030964515
152000->15800: 293.2986818795287
152000->15900: 505.3761903154957
152000->16000: 154.51985561378993
153000->14800: 401.5935798042779
154000->15100: 39.508503168052165
154000->15200: 953.1947278088144
155000->19400: 419.64272945840275
156000->21200: 613.6710882402447
157000->15100: 494.54233928781247
158000->16100: 293.2986818795287
159000->16300: 243.82044933226643
159000->16400: 261.5557409832293
160000->18600: 155.01135244573774
161000->78: 541.4744896237453
161000->16700: 0.0
162000->15700: 400.1115219802737
162000->15800: 0.0
162000->16000: 0.49149683194783156
163000->77: 243.82044933226643
164000->17600: 316.69375093766024
164000->17700: 0.0
165000->16200: 211.08694744391062
165000->16400: 55.138009954430885
166000->16800: 559.5236392778703
166000->16900: 3.5633520316217786
167000->17500: 0.0
167000->17600: 62.338391798961595
167000->17700: 0.0
168000->14600: 559.5236392778703
169000->77: 0.0
169000->16500: 3.5633520316217786
170000->17200: 3.071855199673947
170000->17300: 1076.9319315894243
171000->80: 1081.7202371676212
172000->17500: 189.5160713683109
173000->17900: 0.0
173000->18000: 925.0189197738985
173000->18100: 529.2249156403303
174000->103: 2.9489809916869896
175000->16200: 189.5160713683109
175000->16300: 0.0
176000->17300: 377.31190382480435
176000->17400: 1.7202389118174106
177000->18800: 0.0
178000->17100: 1081.7202371676212
178000->17400: 1.228742079869579
179000->18300: 0.0
180000->19000: 70.38020769710106
180000->19100: 854.6387120767974
181000->104: 564.0359266914014
182000->17800: 83.6334747064401
182000->18000: 0.0
182000->18100: 27.886422374661656
183000->18800: 0.0
184000->15700: 94.43081730753877
184000->15800: 0.0
184000->15900: 0.0
184000->16000: 0.0
185000->18700: 25.786436224008735
186000->105: 155.01135244573774
187000->18200: 25.786436224008735
188000->18400: 0.0
189000->17800: 999.3155045410506
189000->17900: 0.0
189000->18000: 0.0
189000->18100: 6.9245886764095
190000->19600: 85.73346085709302
190000->19700: 56.94706639109546
191000->19900: 0.0
191000->20000: 0.0
191000->20100: 962.8298890669585
192000->106: 85.73346085709304
193000->15300: 315.86011894718484
194000->91: 39.508503168052165
194000->20400: 218.77125821082979
194000->20500: 176.4764956619166
195000->105: 0.0
196000->18200: 85.73346085709302
196000->18300: 0.0
197000->19300: 179.02635347041934
197000->19400: 15.113527582395818
197000->19500: 0.0
198000->18900: 1006.2400932174601
198000->19200: 85.73346085709304
199000->19700: 137.19281466171972
200000->91: 0.0
200000->20300: 0.24574841597391578
201000->92: 962.8298890669585
201000->20700: 0.0
201000->20800: 0.36862262396087364
202000->107: 219.5085034587515
203000->19300: 39.754251584026086
204000->20100: 0.0
204000->20200: 219.2627550427776
205000->21000: 0.0
205000->21200: 176.4764956619166
206000->19800: 963.5557823778661
206000->20200: 0.24574841597391578
207000->95: 0.0
207000->21700: 342.93384342837203
208000->23000: 0.7372452479217473
208000->23100: 705.2874196795033
208000->23200: 151.30994364350522
209000->108: 8.10969772713922
210000->15300: 85.73346085709304
210000->15400: 437.8488081141085
210000->15500: 161.36296807952078
211000->91: 0.0
211000->20400: 0.49149683194783156
212000->21300: 549.6013278273525
212000->21400: 762.5765728867748
212000->21500: 0.0
213000->95: 432.5690093377057
213000->21600: 325.1304359401853
213000->21700: 484.2478441475285
213000->21800: 34.132311980458375
214000->22100: 351.14571672821825
214000->22300: 411.4308561585566
214000->22400: 0.0
215000->109: 0.0
216000->92: 330.6804809116626
216000->20800: 0.0
216000->20900: 7.741075103178346
217000->21000: 684.9452370507222
217000->21100: 0.49149683194783156
217000->21200: 522.030316811966
218000->22600: 0.0
218000->22700: 13.366570830662491
218000->22800: 22.731728477587215
219000->14300: 0.0
219000->14500: 36.09829930824969
220000->14900: 83.59339838261552
221000->14300: 301.8241922557834
221000->14400: 49.3215244724349
222000->21300: 726.4782735785252
222000->21500: 0.0
223000->22700: 389.7014994694587
223000->22800: 221.073586198358
224000->109: 39.508503168052165
225000->95: 3.9716408983885976
225000->21600: 0.5406465151426147
226000->22200: 473.79017842077735
226000->22400: 0.0
227000->22900: 433.9055305906116
227000->23100: 3.1417042448969728
227000->23200: 208.20986529945452
228000->23700: 94.8998316282615
228000->23900: 150.3799735435272
229000->92: 558.4274279324483
229000->20600: 269.65991856792135
229000->20900: 0.36862262396087364
230000->22500: 1.228742079869579
230000->22600: 304.1323115444094
230000->22800: 1.4744904958434946
231000->23400: 2.251401986571187
231000->23500: 706.1777219378291
232000->110: 536.9622022102142
233000->22900: 394.5504385337188
233000->23000: 306.0982988722007
233000->23200: 177.4423932672545
234000->23700: 13.024666046617535
234000->23800: 171.97911790816215
235000->102: 724.3631047198988
235000->24000: 0.0
236000->111: 174.02977969070213
237000->66: 18.18538278206977
237000->13500: 89.73911489280927
238000->22500: 3.283545333661633
238000->22600: 169.65786687636793
238000->22700: 242.18902983484193
239000->23500: 18.18538278206977
239000->23600: 135.75794279307922
240000->23300: 877.722508049213
240000->23600: 38.2718368976229
241000->17100: 0.0
241000->17200: 186.44421616863696
242000->18400: 94.43081730753877
242000->18500: 25.786436224008735
243000->19300: 97.07951389273943
244000->18900: 0.0
244000->19000: 72.30031955108741
244000->19100: 108.19117699016107
245000->19800: 128.41777169668703
245000->19900: 137.19281466171972
245000->20000: 0.24574841597391578
245000->20100: 0.36862262396087364
246000->92: 0.0
246000->20600: 1.4744904958434946
246000->20700: 342.93384342837203
247000->95: 0.0
247000->21600: 0.0
247000->21700: 0.24574841597391578
248000->22100: 0.0
248000->22200: 1.7202389118174104
249000->23300: 0.36862262396087364
249000->23400: 182.7523819682085
