Solution value: 930308
Solution lambda: 0,11267145325174599
Solution's estimated link counts: 
19900->199000: 70.78836637230104
20000->200000: 0.0
20100->201000: 926.3724686841119
20200->202000: 268.2524467829897
20300->203000: 0.0
20400->204000: 262.2103169105257
20500->205000: 200.0223690922912
20600->206000: 1046.5065310993882
20700->207000: 211.40757611783175
20800->208000: 781.4075736056084
20900->209000: 37.1815795730762
21000->210000: 650.1531603413061
21100->211000: 0.0
21200->212000: 892.9188299295238
21300->213000: 857.7640293442528
21400->214000: 695.0414733649891
21500->215000: 2.253429065034931
21600->216000: 208.6258974847024
21700->217000: 844.0646519080731
21800->218000: 71.94382683671482
21900->219000: 8.056173163285308
22000->220000: 85.9862834754158
22100->221000: 495.3112397617291
22200->222000: 662.1401018447527
22300->223000: 484.3089407625108
22400->224000: 0.0
22500->225000: 8.992978354589335
22600->226000: 563.6562716944496
22700->227000: 524.668019159387
22800->228000: 119.23872695284902
22900->229000: 719.3424141006006
23000->230000: 294.06483095377064
23100->231000: 645.6894160846348
23200->232000: 436.6118481116573
23300->233000: 789.6329164856678
23400->234000: 95.85858441307477
23500->235000: 645.6894160846348
23600->236000: 207.61251040385596
23700->237000: 175.62556146290726
23800->238000: 366.2383976082789
23900->239000: 60.61920445664047
24000->240000: 924.9361511629962
24200->242000: 14.696768000172327
24300->243000: 26.978935063768006
24400->244000: 194.0073476513698
24500->245000: 137.94284098466858
24600->246000: 114.56269844489422
24700->247000: 23.210972161889302
24800->248000: 0.0
24900->249000: 107.54865568296192
112000->11600: 0.0
112000->11700: 1184.6472872038378
113000->11700: 75.7740055708006
114000->12400: 15.105324681159942
114000->12500: 8.056173163285308
115000->56: 889.0264468004534
116000->57: 12.08425974492798
116000->11400: 23.16149784444525
117000->14900: 1258.4072494838172
117000->15000: 2.014043290821327
118000->12300: 0.0
118000->12500: 295.1260575622646
119000->61: 200.53625613999526
120000->12700: 36.25277923478391
120000->12800: 37.6268761967467
121000->64: 2.014043290821327
121000->13100: 30.379821062427244
122000->60: 47.77370045269933
122000->12000: 36.25277923478391
122000->12100: 15.10532468115996
123000->57: 2.01404329082133
123000->11300: 0.0
124000->59: 241.5336443900994
125000->12600: 17.119367971981276
125000->12800: 286.06286275356854
126000->60: 0.0
126000->11900: 200.53625613999526
126000->12100: 0.0
127000->12300: 2.01404329082133
127000->12400: 226.42831970893948
128000->65: 0.0
128000->13300: 13.704113238485924
128000->13400: 309.98562571182936
129000->60: 25.34470886870648
129000->12000: 0.0
130000->65: 0.0
130000->13200: 0.0
130000->13400: 20.309600641653162
131000->13800: 12.08425974492797
131000->13900: 40.89307493001564
132000->12600: 183.416888168014
132000->12700: 192.1895837649769
133000->64: 21.760286401771232
133000->12900: 0.0
133000->13100: 0.0
134000->14100: 59.95052012922119
134000->14200: 332.63324245857143
135000->13700: 95.53400069812577
135000->13900: 21.620479665894862
136000->23800: 366.2383976082789
136000->23900: 21.147454553623938
137000->64: 128.12576866781916
137000->12900: 25.34470886870648
137000->13000: 0.0
138000->66: 2.014043290821327
138000->13600: 12.08425974492797
139000->14000: 12.084259744927962
139000->14200: 50.42929485098254
140000->65: 37.74657093496507
140000->13200: 375.60647193299087
140000->13300: 8.056173163285308
141000->13700: 57.93647683839986
141000->13800: 2.014043290821327
142000->14400: 0.0
142000->14500: 383.06253730955393
143000->14000: 409.3249562863133
144000->96: 94.04245663870111
144000->22000: 0.0
145000->22200: 98.48383015030313
145000->22300: 284.5787071592508
145000->22400: 0.0
146000->11500: 889.0264468004534
146000->11600: 35.245757589373234
147000->16100: 128.59078396875876
148000->14600: 158.4647323564958
148000->14700: 128.59078396875876
149000->15400: 932.4657164896523
149000->15500: 299.95688784549077
149000->15600: 498.9849692704656
150000->96: 2.014043290821327
150000->21900: 0.0
151000->14800: 0.0
151000->14900: 387.01404064637603
152000->15800: 440.2808552386459
152000->15900: 687.1895879299774
152000->16000: 247.2470591009872
153000->14800: 287.05551632525464
154000->15100: 37.74657093496507
154000->15200: 1374.7175022696106
155000->19400: 299.95688784549077
156000->21200: 498.9849692704656
157000->15100: 349.26746971141097
158000->16100: 440.2808552386459
159000->16300: 460.5697384030872
159000->16400: 226.61984952689025
160000->18600: 251.27514568262984
161000->78: 568.8716392074047
161000->16700: 0.0
162000->15700: 338.5987882928813
162000->15800: 0.0
162000->16000: 4.028086581642654
163000->77: 558.7663370701393
164000->17600: 226.61984952689025
164000->17700: 0.0
165000->16200: 342.626874874524
165000->16400: 0.0
166000->79: 423.91001873294147
166000->16800: 321.49853021304426
166000->16900: 4.028086581642654
167000->17500: 0.0
167000->17600: 44.30895239806922
167000->17700: 0.0
168000->14600: 765.8074720333309
169000->77: 0.0
169000->16500: 4.028086581642654
170000->81: 1135.0845873044987
170000->17200: 98.19659866705217
170000->17300: 6.042129872463981
171000->80: 176.50816043501717
172000->17500: 98.19659866705217
173000->17900: 0.0
173000->18000: 932.0347793122046
173000->18100: 451.5767393557149
175000->16200: 0.0
175000->16300: 98.19659866705217
176000->81: 89.92978354589334
176000->17300: 180.99901837906614
177000->18800: 0.0
178000->81: 917.0124123685254
178000->17100: 176.50816043501717
179000->18300: 0.0
180000->19000: 199.66965827946245
180000->19100: 734.3791643235634
181000->104: 458.6258908735895
182000->17800: 27.56302944224356
182000->18000: 2.014043290821327
182000->18100: 2.014043290821327
183000->18800: 0.0
184000->15700: 10.668681418529673
184000->15800: 0.0
184000->15900: 0.0
184000->16000: 0.0
185000->18700: 4.028086581642654
186000->105: 251.27514568262984
187000->18200: 4.028086581642654
188000->18400: 0.0
189000->17800: 1065.957543361299
189000->17900: 0.0
189000->18000: 0.0
189000->18100: 5.035108227053325
190000->19600: 27.56302944224356
190000->19700: 183.1838669367362
191000->19900: 0.0
191000->20000: 0.0
191000->20100: 911.2671440029519
192000->106: 27.563029442243582
193000->15300: 116.90071269887167
194000->91: 37.74657093496507
194000->20400: 262.2103169105257
194000->20500: 164.05045567393356
195000->105: 0.0
196000->18200: 27.56302944224356
196000->18300: 0.0
197000->19300: 89.92177763510367
197000->19400: 164.05045567393356
197000->19500: 0.0
198000->18900: 1064.9505217158885
198000->19200: 27.563029442243582
199000->19700: 70.78836637230104
200000->91: 0.0
200000->20300: 0.0
201000->92: 397.47370864932765
201000->20700: 18.126389617391958
201000->20800: 510.77237041739255
202000->107: 268.2524467829897
203000->19300: 0.0
204000->20100: 0.0
204000->20200: 262.2103169105257
205000->21000: 15.595365902191816
205000->21200: 184.42700319009938
206000->19800: 1040.4644012269243
206000->20200: 6.042129872463981
207000->95: 173.14075359222656
207000->21700: 38.266822525605235
208000->23000: 20.140432908213274
208000->23100: 502.8151569295537
208000->23200: 258.4519837678416
209000->108: 37.1815795730762
210000->15300: 170.15480362638286
210000->15400: 479.99835671492315
210000->15500: 0.0
211000->91: 0.0
211000->20400: 0.0
212000->21300: 195.62392749949979
212000->21400: 695.0414733649891
212000->21500: 2.253429065034931
213000->95: 50.629860914689395
213000->21600: 133.59139414220283
213000->21700: 614.1284972081311
213000->21800: 59.41427707922923
214000->22100: 495.3112397617291
214000->22300: 199.73023360326
214000->22400: 0.0
215000->109: 2.253429065034931
216000->92: 177.80404217208547
216000->20800: 3.5827965690849624
216000->20900: 27.23905874353196
217000->21000: 634.5577944391143
217000->21100: 0.0
217000->21200: 209.50685746895883
218000->22600: 0.0
218000->22700: 48.78232899226952
218000->22800: 23.161497844445293
219000->14300: 8.056173163285308
219000->14500: 0.0
220000->14900: 85.9862834754158
221000->14300: 401.268783123028
221000->14400: 94.04245663870111
222000->21300: 662.1401018447527
222000->21500: 0.0
223000->22700: 429.56269447822706
223000->22800: 54.746246284283814
224000->109: 0.0
225000->95: 6.978935063768004
225000->21600: 2.01404329082133
226000->22200: 563.6562716944496
226000->22400: 0.0
227000->22900: 302.6603487415034
227000->23100: 142.874259155081
227000->23200: 79.13341126280264
228000->23700: 79.76697704983249
228000->23900: 39.47174990301653
229000->92: 103.36413547819666
229000->20600: 610.9431703953508
229000->20900: 5.035108227053322
230000->22500: 2.9508484821253442
230000->22600: 249.78299964752532
230000->22800: 41.33098282411991
231000->23400: 0.0
231000->23500: 645.6894160846348
232000->110: 436.6118481116573
233000->22900: 416.68206535909746
233000->23000: 273.92439804555727
233000->23200: 99.02645308101307
234000->23700: 95.85858441307477
234000->23800: 0.0
235000->102: 645.6894160846348
235000->24000: 0.0
236000->111: 207.61251040385596
237000->66: 138.1263724284987
237000->13500: 37.499189034408545
238000->22500: 6.04212987246399
238000->22600: 313.87327204692434
238000->22700: 46.32299568889053
239000->23500: 0.0
239000->23600: 60.61920445664047
240000->23300: 777.9428452157807
240000->23600: 146.9933059472155
242000->18400: 10.668681418529673
242000->18500: 4.028086581642654
243000->19300: 26.978935063768006
244000->18900: 6.04212987246399
244000->19000: 11.077238099517295
244000->19100: 176.88797967938854
245000->19800: 52.04914993120758
245000->19900: 70.78836637230104
245000->20000: 0.0
245000->20100: 15.105324681159965
246000->92: 0.0
246000->20600: 88.38013566421695
246000->20700: 26.182562780677262
247000->95: 0.0
247000->21600: 19.182885580246648
247000->21700: 4.028086581642654
248000->22100: 0.0
248000->22200: 0.0
249000->23300: 11.690071269887152
249000->23400: 95.85858441307477
