Solution value: 870907
Solution lambda: 0,011722862965144472
Solution's estimated link counts: 
14400->144000: 98.48419467749864
14500->145000: 374.3715674269655
14600->146000: 870.7189770652848
14700->147000: 111.93426590959899
14800->148000: 269.0866669864827
14900->149000: 1712.2273411653468
15000->150000: 1.1055060023099301
15100->151000: 386.1055030570147
15200->152000: 1357.0514987362963
15300->153000: 269.0866669864827
15400->154000: 1396.8170414769934
15500->155000: 281.18044977239214
15600->156000: 478.39145603368604
15700->157000: 346.33996031631756
15800->158000: 422.110108265017
15900->159000: 674.9243349337006
16000->160000: 262.22806754219874
16100->161000: 534.044374174616
16200->162000: 345.2010635778463
16300->163000: 507.26961417009886
16400->164000: 253.13179654911053
16500->165000: 345.2010635778463
16600->166000: 749.9413776592444
16700->167000: 24.321132050818477
16800->168000: 713.5665759884009
16900->169000: 2.2110120046198602
17000->170000: 1225.5943073604587
17100->171000: 234.15561080117766
17200->172000: 85.47707578550886
17300->173000: 1358.424844376795
17500->175000: 85.47707578550886
17600->176000: 277.45292859992907
17700->177000: 0.0
17800->178000: 1081.4067417886404
17900->179000: 0.0
18000->180000: 923.7015919444632
18100->181000: 439.6980294427261
18200->182000: 22.101948470758586
18300->183000: 0.0
18400->184000: 3.3499087430911345
18500->185000: 2.2110120046198602
18600->186000: 262.22806754219874
18700->187000: 2.2110120046198602
18800->188000: 0.0
18900->189000: 1064.2795703282763
19000->190000: 219.93321793861838
19100->191000: 901.1722848238669
19200->192000: 19.890936466138733
19300->193000: 101.7584235541809
19400->194000: 470.7204242229275
19500->195000: 0.0
19600->196000: 19.890936466138726
19700->197000: 262.9566570081811
19800->198000: 1080.8539887874854
19900->199000: 62.914375535701446
20000->200000: 0.0
20100->201000: 909.4635798411912
20200->202000: 244.73142503862482
20300->203000: 0.0
20400->204000: 241.414907031695
20500->205000: 227.32896244591544
20600->206000: 1035.3012375535072
20700->207000: 192.22734396337742
20800->208000: 762.2273411653464
20900->209000: 7.1857890150145485
21000->210000: 611.4898495500265
21100->211000: 0.0
21200->212000: 868.4070699360511
21300->213000: 836.078829890839
21400->214000: 677.9811613523345
21500->215000: 0.2344572593028893
21600->216000: 189.69803680596453
21700->217000: 774.1765010064764
21800->218000: 75.5779759907604
21900->219000: 4.4220240092397205
22000->220000: 94.06217066825894
22100->221000: 501.7072589295184
22200->222000: 645.8873785664252
22300->223000: 464.3211190915189
22400->224000: 0.0
22500->225000: 9.447246998845028
22600->226000: 558.4575218058526
22700->227000: 503.01454568247857
22800->228000: 103.79359202526449
22900->229000: 685.6358522948169
23000->230000: 301.423810211886
23100->231000: 629.8404871734708
23200->232000: 418.59252402947516
23300->233000: 770.2507868618239
23400->234000: 83.44190731442833
23500->235000: 659.7870576365751
23600->236000: 173.98131666379953
23700->237000: 179.4769202899663
23800->238000: 333.39000121827553
23900->239000: 49.312962537085234
24000->240000: 914.6898690962246
24200->242000: 5.560920747710995
24300->243000: 28.3417409965351
24400->244000: 200.7204288249515
24500->245000: 120.07493979393345
24600->246000: 99.72325508309724
24700->247000: 15.644756284964778
24800->248000: 1.1055060023099301
24900->249000: 93.61774966984642
112000->11600: 0.0
112000->11700: 1171.5239702710269
113000->11700: 61.64120317135649
114000->12400: 8.291295017324472
114000->12500: 4.4220240092397205
115000->56: 851.372622024861
116000->57: 6.633036013859586
116000->11400: 12.713319026564193
117000->14900: 1232.0596674400733
117000->15000: 1.1055060023099301
118000->12300: 0.0
118000->12500: 279.78187145962966
119000->61: 211.47424801790226
120000->12700: 29.631256217230572
120000->12800: 30.468916874842066
121000->64: 1.1055060023099301
121000->13100: 50.13058439396279
122000->60: 48.36859193939037
122000->12000: 29.631256217230572
122000->12100: 8.291295017324478
123000->57: 10.837654177961753
123000->11300: 0.0
124000->59: 195.09800758350775
125000->12600: 9.39680101963441
125000->12800: 274.8070944492349
126000->60: 0.0
126000->11900: 211.47424801790226
126000->12100: 0.0
127000->12300: 10.837654177961753
127000->12400: 186.80671256618325
128000->65: 0.0
128000->13300: 11.281346885080332
128000->13400: 293.99466443899667
129000->60: 17.420244507140193
129000->12000: 0.0
130000->65: 0.0
130000->13200: 0.0
130000->13400: 14.656479501365368
131000->13800: 6.6330360138595825
131000->13900: 43.49754838010321
132000->12600: 202.07744699826782
132000->12700: 168.01311052691443
133000->64: 15.703370894320052
133000->12900: 0.0
133000->13100: 0.0
134000->14100: 46.230902378517364
134000->14200: 330.15061082445595
135000->13700: 110.64323667310666
135000->13900: 7.356444236265887
136000->23800: 333.39000121827553
136000->23900: 41.55438348735867
137000->64: 138.3483885421739
137000->12900: 17.420244507140193
137000->13000: 0.0
138000->66: 1.1055060023099301
138000->13600: 6.6330360138595825
139000->14000: 6.633036013859581
139000->14200: 44.22095660250952
140000->65: 39.76554274069713
140000->13200: 370.09055752518225
140000->13300: 4.4220240092397205
141000->13700: 45.12539637620743
141000->13800: 1.1055060023099301
142000->14400: 0.0
142000->14500: 374.3715674269655
143000->14000: 407.6450882612595
144000->96: 98.48419467749864
144000->22000: 0.0
145000->22200: 86.32435075826275
145000->22300: 288.04721666870273
145000->22400: 0.0
146000->11500: 851.372622024861
146000->11600: 19.34635504042378
147000->16100: 111.93426590959899
148000->14600: 157.15240107688373
148000->14700: 111.93426590959899
149000->15400: 952.6554353592688
149000->15500: 281.18044977239214
149000->15600: 478.39145603368604
150000->96: 1.1055060023099301
150000->21900: 0.0
151000->14800: 0.0
151000->14900: 386.1055030570147
152000->15800: 422.110108265017
152000->15900: 674.9243349337006
152000->16000: 260.01705553757887
153000->14800: 269.0866669864827
154000->15100: 39.765542740697114
154000->15200: 1357.0514987362963
155000->19400: 281.18044977239214
156000->21200: 478.39145603368604
157000->15100: 346.33996031631756
158000->16100: 422.110108265017
159000->16300: 421.79253838459
159000->16400: 253.13179654911053
160000->18600: 262.22806754219874
161000->78: 534.044374174616
161000->16700: 0.0
162000->15700: 342.9900515732264
162000->15800: 0.0
162000->16000: 2.2110120046198602
163000->77: 507.26961417009886
164000->17600: 253.13179654911053
164000->17700: 0.0
165000->16200: 345.2010635778463
165000->16400: 0.0
166000->79: 458.4849099358605
166000->16800: 289.2454557187641
166000->16900: 2.2110120046198602
167000->17500: 0.0
167000->17600: 24.321132050818477
167000->17700: 0.0
168000->14600: 713.5665759884009
169000->77: 0.0
169000->16500: 2.2110120046198602
170000->81: 1222.277789353529
170000->17200: 0.0
170000->17300: 3.3165180069297904
171000->80: 234.15561080117766
172000->17500: 85.47707578550886
173000->17900: 0.0
173000->18000: 922.5960859421534
173000->18100: 435.8287584346414
175000->16200: 0.0
175000->16300: 85.47707578550886
176000->81: 158.6593265606602
176000->17300: 118.79360203926882
177000->18800: 0.0
178000->81: 847.2511309874626
178000->17100: 234.15561080117766
179000->18300: 0.0
180000->19000: 213.85293492591376
180000->19100: 709.8486570185496
181000->104: 439.6980294427261
182000->17800: 19.890936466138726
182000->18000: 1.1055060023099301
182000->18100: 1.1055060023099301
183000->18800: 0.0
184000->15700: 3.3499087430911345
184000->15800: 0.0
184000->15900: 0.0
184000->16000: 0.0
185000->18700: 2.2110120046198602
186000->105: 262.22806754219874
187000->18200: 2.2110120046198602
188000->18400: 0.0
189000->17800: 1061.5158053225016
189000->17900: 0.0
189000->18000: 0.0
189000->18100: 2.7637650057748275
190000->19600: 19.890936466138726
190000->19700: 200.04228147247966
191000->19900: 0.0
191000->20000: 0.0
191000->20100: 901.1722848238669
192000->106: 19.890936466138733
193000->15300: 101.7584235541809
194000->91: 39.765542740697114
194000->20400: 241.414907031695
194000->20500: 189.5399744505353
195000->105: 0.0
196000->18200: 19.890936466138726
196000->18300: 0.0
197000->19300: 73.4166825576458
197000->19400: 189.5399744505353
197000->19500: 0.0
198000->18900: 1060.9630523213466
198000->19200: 19.890936466138733
199000->19700: 62.914375535701446
200000->91: 0.0
200000->20300: 0.0
201000->92: 270.80499556197833
201000->20700: 177.85576593334832
201000->20800: 460.80281834586464
202000->107: 244.73142503862482
203000->19300: 0.0
204000->20100: 0.0
204000->20200: 241.414907031695
205000->21000: 0.0
205000->21200: 227.32896244591544
206000->19800: 1031.9847195465777
206000->20200: 3.3165180069297904
207000->95: 138.20673501766066
207000->21700: 54.02060894571676
208000->23000: 11.055060023099307
208000->23100: 488.8440458831403
208000->23200: 262.3282352591069
209000->108: 7.1857890150145485
210000->15300: 167.32824343230183
210000->15400: 444.1616061177248
210000->15500: 0.0
211000->91: 0.0
211000->20400: 0.0
212000->21300: 190.19145132441372
212000->21400: 677.9811613523345
212000->21500: 0.2344572593028893
213000->95: 74.54588251275715
213000->21600: 122.52267257107414
213000->21700: 572.2763468347268
213000->21800: 66.73392797228098
214000->22100: 501.7072589295184
214000->22300: 176.27390242281615
214000->22400: 0.0
215000->109: 0.2344572593028893
216000->92: 185.2760127967248
216000->20800: 0.0
216000->20900: 4.422024009239721
217000->21000: 611.4898495500265
217000->21100: 0.0
217000->21200: 162.68665145644977
218000->22600: 0.0
218000->22700: 62.8646569641962
218000->22800: 12.713319026564205
219000->14300: 4.4220240092397205
219000->14500: 0.0
220000->14900: 94.06217066825894
221000->14300: 403.22306425201975
221000->14400: 98.48419467749864
222000->21300: 645.8873785664252
222000->21500: 0.0
223000->22700: 414.72325066515396
223000->22800: 49.59786842636488
224000->109: 0.0
225000->95: 7.7385420161695055
225000->21600: 1.7087049826755214
226000->22200: 558.4575218058526
226000->22400: 0.0
227000->22900: 291.5157973702038
227000->23100: 140.9964412903305
227000->23200: 70.50230702194433
228000->23700: 96.03501297553792
228000->23900: 7.758579049726563
229000->92: 49.613472977416606
229000->20600: 633.2586143116256
229000->20900: 2.7637650057748266
230000->22500: 5.5275300115496435
230000->22600: 254.41387562800088
230000->22800: 41.4824045723354
231000->23400: 0.0
231000->23500: 629.8404871734708
232000->110: 418.59252402947516
233000->22900: 394.12005492461344
233000->23000: 290.36875018878663
233000->23200: 85.761981748424
234000->23700: 83.44190731442833
234000->23800: 0.0
235000->102: 659.7870576365751
235000->24000: 0.0
236000->111: 173.98131666379953
237000->66: 129.34633589600347
237000->13500: 50.13058439396279
238000->22500: 3.9197169872953834
238000->22600: 304.04364617785177
238000->22700: 25.426638053128375
239000->23500: 29.946570463104393
239000->23600: 19.36639207398084
240000->23300: 760.0749445064059
240000->23600: 154.61492458981868
242000->18400: 3.3499087430911345
242000->18500: 2.2110120046198602
243000->19300: 28.3417409965351
244000->18900: 3.316518006929793
244000->19000: 6.080283012704619
244000->19100: 191.3236278053171
245000->19800: 48.86926924090753
245000->19900: 62.914375535701446
245000->20000: 0.0
245000->20100: 8.29129501732448
246000->92: 78.71864103920859
246000->20600: 6.6330360138595745
246000->20700: 14.371578030029081
247000->95: 0.0
247000->21600: 14.539250282654848
247000->21700: 1.1055060023099301
248000->22100: 0.0
248000->22200: 1.1055060023099301
249000->23300: 10.175842355418073
249000->23400: 83.44190731442833
