Solution value: 2514179
Solution lambda: 0,1626585463067982
Solution's estimated link counts: 
230000->22600: 91.62658533829438
230000->22800: 54.975951202976624
231000->23400: 0.0
231000->23500: 489.43267205150454
232000->110: 233.64779261265065
233000->22900: 590.9914754319989
233000->23000: 119.11456093978269
233000->23200: 0.0
234000->23700: 164.9278536089299
234000->23800: 0.0
235000->102: 678.0367315033784
235000->24000: 55.43287716107153
236000->111: 105.37057313903854
237000->66: 357.3436828193481
237000->13500: 59.557280469891346
238000->22500: 9.186707268466012
238000->22600: 119.73982766601281
238000->22700: 286.3318722135733
239000->23500: 244.0369366129454
239000->23600: 49.937695977966996
240000->23300: 696.3620485710373
240000->23600: 55.43287716107153
241000->17100: 45.81329266914719
241000->17200: 192.41582921041817
242000->18400: 22.906646334573594
242000->18500: 9.162658533829438
243000->19300: 0.0
244000->18900: 0.0
244000->19000: 100.7892438721238
244000->19100: 27.487975601488312
245000->19800: 54.975951202976624
245000->19900: 27.487975601488316
245000->20000: 0.0
245000->20100: 13.743987800744156
246000->92: 0.0
246000->20600: 54.975951202976624
246000->20700: 68.71993900372078
247000->95: 0.0
247000->21600: 0.0
247000->21700: 9.162658533829438
248000->22100: 0.8132927315339884
248000->22200: 9.162658533829438
249000->23300: 13.743987800744156
249000->23400: 164.9278536089299
