Solution value: 2904935
Solution lambda: 0,29757386337190356
Solution's estimated link counts: 
116000->11400: 185.95147705809876
117000->14900: 1027.3819107459958
117000->15000: 2.97573863371903
118000->12300: 120.86846008776419
118000->12500: 181.3026901316463
119000->61: 120.86846008776419
120000->12700: 102.27331238195431
120000->12800: 44.636079505785446
121000->64: 9.297573852904938
121000->13100: 69.73180389678704
122000->60: 0.0
122000->12000: 102.27331238195431
122000->12100: 69.73180389678704
123000->57: 9.297573852904938
123000->11300: 120.86846008776419
124000->59: 316.11751099876784
125000->12600: 79.02937774969197
125000->12800: 139.46360779357406
126000->60: 0.0
126000->11900: 120.86846008776419
126000->12100: 0.0
127000->12300: 9.297573852904938
127000->12400: 167.3563293522889
128000->65: 0.0
128000->13300: 46.48786926452469
128000->13400: 137.6118180348348
129000->60: 23.243934632262345
129000->12000: 0.0
130000->65: 0.0
130000->13200: 46.48786926452469
130000->13400: 0.0
131000->13800: 92.19029535928492
131000->13900: 28.645024979973137
132000->12600: 41.839082338072224
132000->12700: 74.38059082323949
133000->64: 2.2157102006189717
133000->12900: 0.0
133000->13100: 46.48786926452469
134000->14100: 44.636079505785446
134000->14200: 104.15085218016604
135000->13700: 69.73180389678704
135000->13900: 20.454662476390865
136000->23800: 416.62832076479043
136000->23900: 66.0600764165018
137000->64: 44.636079505785446
137000->12900: 23.243934632262345
137000->13000: 46.48786926452469
138000->66: 9.297573852904938
138000->13600: 82.89272150638
139000->14000: 0.0
139000->14200: 49.099687456363995
140000->65: 30.88777272203823
140000->13200: 69.73180389678704
140000->13300: 0.0
141000->13700: 44.636079505785446
141000->13800: 0.0
142000->14400: 13.946360779357407
142000->14500: 139.30417885717264
143000->14000: 100.61957661882526
144000->96: 14.878693168595149
144000->22000: 13.946360779357407
145000->22200: 39.83525335196519
145000->22300: 87.20944023748524
145000->22400: 15.790760829062997
146000->11500: 719.093249318478
146000->11600: 245.08318425539485
147000->16100: 468.1671875727267
148000->14600: 466.75623244345866
148000->14700: 468.1671875727267
149000->15400: 604.1378089333426
149000->15500: 138.3718464679349
149000->15600: 576.4495788801061
150000->96: 2.97573863371903
150000->21900: 0.0
151000->14800: 621.5771561456581
151000->14900: 273.1673548054521
152000->15800: 98.98481745447455
152000->15900: 117.72685500777563
152000->16000: 0.0
153000->14800: 313.34626387052714
154000->15100: 398.43538367593965
154000->15200: 216.7116724622502
155000->19400: 138.3718464679349
156000->21200: 576.4495788801061
157000->15100: 496.3091272751706
158000->16100: 98.98481745447455
159000->16300: 55.070477253406445
159000->16400: 111.57088623485926
160000->18600: 62.49051130809963
161000->78: 567.1520050272012
161000->16700: 0.0
162000->15700: 473.06519264290836
162000->15800: 0.0
162000->16000: 62.49051130809963
163000->77: 55.070477253406445
164000->17600: 111.57088623485926
164000->17700: 0.0
165000->16200: 224.0869798786925
165000->16400: 0.0
166000->16800: 497.42020113041417
166000->16900: 207.70110486363342
167000->17500: 0.0
167000->17600: 27.892721558714815
167000->17700: 0.0
168000->14600: 497.42020113041417
169000->77: 72.88628399651184
169000->16500: 134.8148208671216
170000->17200: 116.21967316131172
170000->17300: 771.6986297911099
171000->80: 948.3525329963037
172000->17500: 311.4687240723154
173000->17900: 0.0
173000->18000: 492.77141420396174
173000->18100: 353.3078064103876
174000->103: 111.57088623485926
175000->16200: 311.4687240723154
175000->16300: 0.0
176000->17300: 74.3805908232395
176000->17400: 65.08301697033457
177000->18800: 0.0
178000->17100: 901.8646637317789
178000->17400: 46.48786926452469
179000->18300: 0.0
180000->19000: 27.892721558714815
180000->19100: 464.87869264524693
181000->104: 385.8493148955549
182000->17800: 27.892721558714815
182000->18000: 0.0
182000->18100: 9.297573852904938
183000->18800: 0.3767954616159699
184000->15700: 23.243934632262345
184000->15800: 0.0
184000->15900: 48.91450848049008
184000->16000: 0.0
185000->18700: 9.297573852904938
186000->105: 62.49051130809963
187000->18200: 9.297573852904938
188000->18400: 0.3767954616159699
189000->17800: 920.4598114375889
189000->17900: 0.0
189000->18000: 0.0
189000->18100: 23.243934632262345
190000->19600: 28.269517020330785
190000->19700: 121.23254812871316
191000->19900: 0.0
191000->20000: 0.0
191000->20100: 492.77141420396174
192000->106: 55.78544311742963
193000->15300: 104.15085218016605
194000->91: 34.04852273256194
194000->20400: 104.32332373537297
194000->20500: 88.3269516025969
195000->105: 0.0
196000->18200: 27.892721558714815
196000->18300: 0.3767954616159699
197000->19300: 70.1023294476041
197000->19400: 88.3269516025969
197000->19500: 0.0
198000->18900: 943.7037460698513
198000->19200: 55.78544311742963
199000->19700: 37.196732921487865
200000->91: 0.0
200000->20300: 0.0
201000->92: 0.0
201000->20700: 46.48786926452469
201000->20800: 506.71777498331915
202000->107: 132.21604529408776
203000->19300: 34.04852273256194
204000->20100: 46.48786926452469
204000->20200: 122.91847144118283
205000->21000: 0.0
205000->21200: 88.3269516025969
206000->19800: 943.7037460698513
206000->20200: 9.297573852904938
207000->95: 46.48786926452469
207000->21700: 69.73180389678704
208000->23000: 13.946360779357407
208000->23100: 460.22990571879444
208000->23200: 92.97573852904938
209000->108: 98.19937491272799
210000->15300: 209.19541169036108
210000->15400: 11.00924720484715
210000->15500: 0.0
211000->91: 0.0
211000->20400: 65.08301697033457
212000->21300: 106.92209930840679
212000->21400: 604.342300438821
212000->21500: 0.0
213000->95: 61.21967321364655
213000->21600: 76.2401055938205
213000->21700: 218.4929855432661
213000->21800: 9.297573852904938
214000->22100: 69.73180389678704
214000->22300: 534.610496542034
214000->22400: 0.0
215000->109: 0.0
216000->92: 39.049810182200744
216000->20800: 46.48786926452469
216000->20900: 37.19029541161975
217000->21000: 220.20465889520827
217000->21100: 65.08301697033457
217000->21200: 46.48786926452469
218000->22600: 0.0
218000->22700: 37.19029541161975
218000->22800: 0.0
219000->14300: 8.37167897353533
219000->14500: 3.5312755613407907
220000->14900: 18.40996872993595
221000->14300: 92.24789764528994
221000->14400: 14.878693168595149
222000->21300: 258.32823889523127
222000->21500: 0.0
223000->22700: 229.54035427742662
223000->22800: 392.2795825020925
224000->109: 15.790760829062997
225000->95: 8.512130683140485
225000->21600: 0.0
226000->22200: 209.1954116903611
226000->22400: 0.0
227000->22900: 320.76629792522033
227000->23100: 90.21719840279704
227000->23200: 147.64367028136732
228000->23700: 227.79055939617098
228000->23900: 206.32810544399376
229000->92: 0.0
229000->20600: 897.2158768053265
229000->20900: 23.243934632262345
230000->22500: 0.0
230000->22600: 92.97573852904938
230000->22800: 41.839082338072224
231000->23400: 27.892721558714815
231000->23500: 522.5543825628768
232000->110: 240.6194088104167
233000->22900: 599.6935135123686
233000->23000: 120.86846008776419
233000->23200: 0.0
234000->23700: 195.2490509110037
234000->23800: 0.0
235000->102: 688.0204651149654
235000->24000: 68.75474445061981
236000->111: 106.92209930840679
237000->66: 362.60538026329255
237000->13500: 60.434230043882096
238000->22500: 8.512130683140485
238000->22600: 116.21967316131172
238000->22700: 291.8965169203383
239000->23500: 234.22082700270857
239000->23600: 38.16735485778698
240000->23300: 706.6156128207754
240000->23600: 68.75474445061981
241000->17100: 46.48786926452469
241000->17200: 195.24905091100374
242000->18400: 71.78164765113645
242000->18500: 9.297573852904938
243000->19300: 0.0
244000->18900: 0.0
244000->19000: 121.60934359032913
244000->19100: 27.892721558714815
245000->19800: 55.78544311742963
245000->19900: 37.196732921487865
245000->20000: 0.0
245000->20100: 13.946360779357407
246000->92: 0.0
246000->20600: 55.78544311742963
246000->20700: 69.73180389678704
247000->95: 0.0
247000->21600: 0.0
247000->21700: 9.29757385290494
248000->22100: 37.394786917098045
248000->22200: 9.297573852904938
249000->23300: 13.946360779357407
249000->23400: 167.3563293522889
