Solution value: 6348377
Solution lambda: 0,8527895772005409
Solution's estimated link counts: 
112000->11600: 31.120162687758047
112000->11700: 1077.5062876730135
113000->11700: 197.51288589408196
114000->12400: 167.92503497663745
114000->12500: 71.98087033198173
115000->56: 734.214670591654
116000->57: 197.10053579187746
116000->11400: 207.3361932766652
117000->14900: 1266.49127779509
117000->15000: 8.527895772005404
118000->12300: 128.08626447509013
118000->12500: 338.53160616529743
119000->61: 188.46649656131945
120000->12700: 108.38068532507629
120000->12800: 65.51944040252815
121000->64: 0.0
121000->13100: 79.0098152439576
122000->60: 0.0
122000->12000: 147.8912207354445
122000->12100: 64.04313223754507
123000->57: 168.03327678744995
123000->11300: 128.08626447509013
124000->59: 335.42245775175536
125000->12600: 83.74871138755894
125000->12800: 326.7637651097202
126000->60: 0.0
126000->11900: 143.40130284993245
126000->12100: 0.0
127000->12300: 168.03327678744995
127000->12400: 167.49742277511788
128000->65: 0.0
128000->13300: 49.263947875034674
128000->13400: 343.0192576372137
129000->60: 86.04078170995945
129000->12000: 0.0
130000->65: 0.0
130000->13200: 48.55366765888134
130000->13400: 31.75106193708084
131000->13800: 335.87955214569865
131000->13900: 79.75102174191093
132000->12600: 59.6525914623735
132000->12700: 227.15001423749155
133000->64: 30.674199649109333
133000->12900: 6.102634185815456
133000->13100: 49.263947875034674
134000->14100: 127.91843658008115
134000->14200: 298.4763520201891
135000->13700: 67.0830074105832
135000->13900: 60.95925849617821
136000->23800: 470.7191449604965
136000->23900: 125.59544001975246
137000->64: 66.50962880763903
137000->12900: 79.938147524144
137000->13000: 48.55366765888134
138000->66: 251.3211834316459
138000->13600: 84.55836871405279
139000->14000: 0.0
139000->14200: 140.71028023808913
140000->65: 22.94420845598919
140000->13200: 238.24893804098375
140000->13300: 36.77683383492479
141000->13700: 127.91843658008115
141000->13800: 0.0
142000->14400: 54.06230579367335
142000->14500: 385.12432646460485
143000->14000: 297.9699803318978
144000->96: 48.31738889145993
144000->22000: 14.779184362510401
145000->22200: 228.9282920411443
145000->22300: 167.363409055493
145000->22400: 22.94420845598919
146000->11500: 734.214670591654
146000->11600: 373.3165663807846
147000->16100: 315.48286626985134
148000->14600: 578.8016991081035
148000->14700: 315.48286626985134
149000->15400: 662.9833780679519
149000->15500: 248.49325907497746
149000->15600: 579.8969124963675
150000->96: 8.527895772005404
150000->21900: 0.0
151000->14800: 383.77592723219533
151000->14900: 181.11809731574772
152000->15800: 285.5372978055717
152000->15900: 432.77411405964034
152000->16000: 62.88462241566452
153000->14800: 510.5086381457595
154000->15100: 251.24242376938508
154000->15200: 781.1960342808766
155000->19400: 396.5471533982514
156000->21200: 579.8969124963675
157000->15100: 313.65160077855796
158000->16100: 285.5372978055717
159000->16300: 359.3286883322194
159000->16400: 118.23347490008322
160000->18600: 177.81761553391624
161000->78: 601.020164075423
161000->16700: 0.0
162000->15700: 303.79881120355105
162000->15800: 0.0
162000->16000: 114.93299311825172
163000->77: 359.3286883322194
164000->17600: 278.84293409200757
164000->17700: 0.0
165000->16200: 177.81761553391624
165000->16400: 160.60945919192434
166000->16800: 528.729537864335
166000->16900: 204.3787881372436
167000->17500: 0.0
167000->17600: 89.83361599694295
167000->17700: 0.0
168000->14600: 528.729537864335
169000->77: 121.78858657156518
169000->16500: 82.5902015656784
170000->17200: 34.0056077127409
170000->17300: 1125.7882172799943
171000->80: 1181.1135644227484
172000->17500: 240.91418878788647
173000->17900: 0.0
173000->18000: 932.2205303611967
173000->18100: 493.2747099826996
174000->103: 118.2334749000832
175000->16200: 240.91418878788647
175000->16300: 0.0
176000->17300: 299.70702306390194
176000->17400: 68.96952702504854
177000->18800: 0.0
178000->17100: 1130.3775122977831
178000->17400: 49.263947875034674
179000->18300: 44.788049172662255
180000->19000: 91.73188833708043
180000->19100: 840.4886420241163
181000->104: 532.993485750338
182000->17800: 151.1900574959256
182000->18000: 0.0
182000->18100: 9.852789575006934
183000->18800: 44.788049172662255
184000->15700: 9.852789575006934
184000->15800: 0.0
184000->15900: 44.788049172662255
184000->16000: 0.0
185000->18700: 80.0278372368812
186000->105: 177.81761553391624
187000->18200: 80.0278372368812
188000->18400: 44.788049172662255
189000->17800: 1028.4514026768923
189000->17900: 44.788049172662255
189000->18000: 0.0
189000->18100: 29.865986192631343
190000->19600: 81.01500983405136
190000->19700: 68.12234512987841
191000->19900: 49.263947875034674
191000->20000: 63.44893507905832
191000->20100: 840.9282078832824
192000->106: 81.01500983405134
193000->15300: 298.4763520201894
194000->91: 22.94420845598919
194000->20400: 199.88371583487114
194000->20500: 218.05678219492228
195000->105: 1.2681956781971735
196000->18200: 81.01500983405136
196000->18300: 0.0
197000->19300: 165.91789921408247
197000->19400: 44.337553087531205
197000->19500: 1.2681956781971735
198000->18900: 1103.1054380421858
198000->19200: 81.01500983405134
199000->19700: 143.40130284993242
200000->91: 0.0
200000->20300: 73.30172465406525
201000->92: 219.04395483596494
201000->20700: 78.82231660005547
201000->20800: 607.105068684807
202000->107: 229.44208455989195
203000->19300: 96.24593311005441
204000->20100: 49.263947875034674
204000->20200: 219.58929498488502
205000->21000: 0.0
205000->21200: 218.05678219492228
206000->19800: 1051.3168515144928
206000->20200: 9.852789575006934
207000->95: 78.82231660005547
207000->21700: 245.23772273615
208000->23000: 24.631973937517337
208000->23100: 547.9883312347654
208000->23200: 266.1504675662766
209000->108: 281.42056047617837
210000->15300: 212.03228612557024
210000->15400: 369.4550799823098
210000->15500: 148.05389432327394
211000->91: 0.0
211000->20400: 68.96952702504855
212000->21300: 261.10181182869263
212000->21400: 725.2377226484059
212000->21500: 0.0
213000->95: 332.17434219951167
213000->21600: 119.94487020792354
213000->21700: 485.6254194926855
213000->21800: 9.852789575006934
214000->22100: 234.9329931182518
214000->22300: 490.3047295301542
214000->22400: 0.0
215000->109: 0.0
216000->92: 221.2681957001334
216000->20800: 49.263947875034674
216000->20900: 49.263947875034674
217000->21000: 729.541260431154
217000->21100: 68.96952702504855
217000->21200: 188.38583978580883
218000->22600: 0.0
218000->22700: 39.411158300027736
218000->22800: 0.0
219000->14300: 0.0
219000->14500: 34.111583088021625
220000->14900: 43.76417452845906
221000->14300: 297.9699803318978
221000->14400: 9.034267460296974
222000->21300: 686.495609646435
222000->21500: 0.0
223000->22700: 418.6095432181698
223000->22800: 239.05859536747738
224000->109: 22.94420845598919
225000->95: 5.736052113997297
225000->21600: 0.0
226000->22200: 447.71452803028376
226000->22400: 0.0
227000->22900: 330.0684507627323
227000->23100: 140.42987850543477
227000->23200: 241.25933086804503
228000->23700: 234.5804301857011
228000->23900: 57.95822762816107
229000->92: 0.0
229000->20600: 950.794193988169
229000->20900: 14.779184362510401
230000->22500: 0.0
230000->22600: 236.46839380179904
230000->22800: 53.4800624463848
231000->23400: 29.558368725020802
231000->23500: 658.8598410151794
232000->110: 507.4097984343215
233000->22900: 635.5049275879471
233000->23000: 265.3164823106665
233000->23200: 0.0
234000->23700: 210.9207871186347
234000->23800: 0.0
235000->102: 729.1064285505132
235000->24000: 17.270008817848094
236000->111: 149.2381760100946
237000->66: 388.2709994687595
237000->13500: 57.230217835576276
238000->22500: 5.736052113997297
238000->22600: 211.2461342284848
238000->22700: 253.73695861801448
239000->23500: 87.51659635318187
239000->23600: 96.03707129473165
240000->23300: 886.0422255361033
240000->23600: 53.201104715362945
241000->17100: 50.736052124965326
241000->17200: 206.9085810751456
242000->18400: 9.852789575006934
242000->18500: 80.0278372368812
243000->19300: 36.312519696052426
244000->18900: 0.0
244000->19000: 57.405466626849325
244000->19100: 113.1524488132591
245000->19800: 132.80359636174438
245000->19900: 94.13735497489776
245000->20000: 9.852789575006934
245000->20100: 14.779184362510401
246000->92: 0.0
246000->20600: 59.11673745004161
246000->20700: 221.949816135826
247000->95: 0.0
247000->21600: 0.0
247000->21700: 9.852789575006934
248000->22100: 72.07125467394287
248000->22200: 9.852789575006934
249000->23300: 14.779184362510401
249000->23400: 181.36241839361392
