Solution value: 3346263
Solution lambda: 0,41683973496777366
Solution's estimated link counts: 
118000->12300: 122.4189164416141
118000->12500: 183.62837466242115
119000->61: 122.4189164416141
120000->12700: 103.58523698905809
120000->12800: 54.805079438278
121000->64: 9.416839726278008
121000->13100: 70.62629794708506
122000->60: 0.0
122000->12000: 103.58523698905809
122000->12100: 70.62629794708506
123000->57: 9.416839726278008
123000->11300: 122.4189164416141
124000->59: 320.17255069345225
125000->12600: 80.04313767336308
125000->12800: 141.25259589417016
126000->60: 0.0
126000->11900: 122.4189164416141
126000->12100: 0.0
127000->12300: 9.416839726278008
127000->12400: 169.50311507300415
128000->65: 0.0
128000->13300: 47.08419863139004
128000->13400: 148.97347670105808
129000->60: 31.262980122582988
129000->12000: 0.0
130000->65: 0.0
130000->13200: 47.08419863139004
130000->13400: 7.720880806887969
131000->13800: 92.6673588616632
131000->13900: 48.06150887187097
132000->12600: 42.37577876825104
132000->12700: 75.33471781022408
133000->64: 12.341423868408015
133000->12900: 0.0
133000->13100: 47.08419863139004
134000->14100: 62.52596024516597
134000->14200: 145.8939072387206
135000->13700: 70.62629794708505
135000->13900: 20.71704739781162
136000->23800: 409.64291240840384
136000->23900: 80.31234811574967
137000->64: 54.805079438278
137000->12900: 31.262980122582988
137000->13000: 47.08419863139004
138000->66: 9.416839726278008
138000->13600: 83.2505191353852
139000->14000: 0.0
139000->14200: 68.7785562696826
140000->65: 31.663205300644535
140000->13200: 70.62629794708506
140000->13300: 12.341423868408015
141000->13700: 62.52596024516597
141000->13800: 0.0
142000->14400: 14.125259589417013
142000->14500: 200.5472039189862
143000->14000: 114.63092711613761
144000->96: 44.214737585235724
144000->22000: 14.125259589417013
145000->22200: 107.29828606469854
145000->22300: 83.22494709595996
145000->22400: 17.914200044063595
146000->11500: 724.340947782437
146000->11600: 292.6106341369993
147000->16100: 435.3690728838624
148000->14600: 513.150656563563
148000->14700: 435.3690728838624
149000->15400: 607.3861623449316
149000->15500: 193.83047676001448
149000->15600: 583.8440630292364
150000->96: 4.168397349677732
150000->21900: 0.0
151000->14800: 590.7469283674495
151000->14900: 259.974427612984
152000->15800: 139.0581504190961
152000->15900: 200.16774702395503
152000->16000: 0.0
153000->14800: 357.7728010799758
154000->15100: 364.7427749367773
154000->15200: 339.22589744305117
155000->19400: 193.83047676001448
156000->21200: 583.8440630292364
157000->15100: 485.9785810436563
158000->16100: 139.0581504190961
159000->16300: 113.69548335480505
159000->16400: 119.73476822714797
160000->18600: 87.53634434323237
161000->78: 574.4272233029585
161000->16700: 0.0
162000->15700: 462.4364817279612
162000->15800: 0.0
162000->16000: 87.53634434323237
163000->77: 113.69548335480505
164000->17600: 146.82216950763075
164000->17700: 0.0
165000->16200: 234.50869524088031
165000->16400: 27.087401280482766
166000->16800: 503.8009253558734
166000->16900: 202.08977871236857
167000->17500: 0.0
167000->17600: 28.250519178834026
167000->17700: 0.0
168000->14600: 503.8009253558734
169000->77: 65.54560268133743
169000->16500: 136.54417603103113
170000->17200: 117.7104965784751
170000->17300: 781.5976972810747
171000->80: 960.5176520803568
172000->17500: 315.4641308303133
173000->17900: 0.0
173000->18000: 499.0925054927344
173000->18100: 357.8399095985643
174000->103: 146.82216950763075
175000->16200: 315.4641308303133
175000->16300: 0.0
176000->17300: 75.33471781022406
176000->17400: 99.7379708762407
177000->18800: 0.0
178000->17100: 913.4334534489668
178000->17400: 47.08419863139004
179000->18300: 0.0
180000->19000: 28.250519178834026
180000->19100: 470.8419863139004
181000->104: 390.79884864053736
182000->17800: 28.250519178834026
182000->18000: 0.0
182000->18100: 9.416839726278008
183000->18800: 11.349255643104428
184000->15700: 23.54209931569502
184000->15800: 0.0
184000->15900: 33.26250455799797
184000->16000: 0.0
185000->18700: 9.416839726278008
186000->105: 87.53634434323237
187000->18200: 9.416839726278008
188000->18400: 11.349255643104428
189000->17800: 932.2671329015228
189000->17900: 0.0
189000->18000: 0.0
189000->18100: 23.54209931569502
190000->19600: 39.59977482193845
190000->19700: 151.34925546930913
191000->19900: 0.0
191000->20000: 0.0
191000->20100: 499.0925054927344
192000->106: 56.501038357668044
193000->15300: 145.89390723872063
194000->91: 31.663205300644535
194000->20400: 162.16727145936994
194000->20500: 89.45997739964108
195000->105: 0.0
196000->18200: 28.250519178834026
196000->18300: 11.349255643104428
197000->19300: 114.2307019380761
197000->19400: 89.45997739964108
197000->19500: 0.0
198000->18900: 955.8092322172179
198000->19200: 56.501038357668044
199000->19700: 52.34142386840802
200000->91: 0.0
200000->20300: 0.0
201000->92: 0.0
201000->20700: 47.08419863139004
201000->20800: 513.2177650821515
202000->107: 195.52196174919942
203000->19300: 31.663205300644535
204000->20100: 47.08419863139004
204000->20200: 186.10512202292142
205000->21000: 0.0
205000->21200: 89.45997739964108
206000->19800: 955.8092322172179
206000->20200: 9.416839726278008
207000->95: 87.77280134066876
207000->21700: 70.62629794708506
208000->23000: 14.125259589417013
208000->23100: 466.13356645076135
208000->23200: 94.16839726278008
209000->108: 137.55711253936516
210000->15300: 211.87889384125515
210000->15400: 96.58251003489696
210000->15500: 0.0
211000->91: 0.0
211000->20400: 71.02204919494153
212000->21300: 117.71049657847512
212000->21400: 602.6777424817924
212000->21500: 0.0
213000->95: 114.43600659786446
213000->21600: 86.63492548175768
213000->21700: 233.36187169535447
213000->21800: 18.833679452556016
214000->22100: 70.62629794708506
214000->22300: 532.0514445347075
214000->22400: 0.0
215000->109: 0.0
216000->92: 62.14650335013488
216000->20800: 47.08419863139004
216000->20900: 47.08419863139004
217000->21000: 308.4614038761521
217000->21100: 71.02204919494153
217000->21200: 47.08419863139004
218000->22600: 0.0
218000->22700: 47.08419863139004
218000->22800: 0.0
219000->14300: 8.783360112975004
219000->14500: 7.890229285735899
220000->14900: 84.52548476747859
221000->14300: 105.84756700316261
221000->14400: 44.214737585235724
222000->21300: 335.5559866490575
222000->21500: 0.0
223000->22700: 253.94630281570062
223000->22800: 361.33008881496687
224000->109: 17.914200044063595
225000->95: 7.915801325161134
225000->21600: 0.0
226000->22200: 218.84086085808093
226000->22400: 0.0
227000->22900: 315.46413083031325
227000->23100: 113.95110691968598
227000->23200: 153.85124504304503
228000->23700: 230.71257329381115
228000->23900: 172.99329428940666
229000->92: 0.0
229000->20600: 908.7250335858278
229000->20900: 14.125259589417013
230000->22500: 0.0
230000->22600: 99.34973112079186
230000->22800: 42.37577876825104
231000->23400: 28.250519178834026
231000->23500: 551.8341541916133
232000->110: 248.01964230582507
233000->22900: 607.3861623449316
233000->23000: 127.60025029962588
233000->23200: 0.0
234000->23700: 197.75363425183815
234000->23800: 0.0
235000->102: 696.8461397445725
235000->24000: 56.23182791528145
236000->111: 108.2936568521971
237000->66: 367.25674932484225
237000->13500: 61.20945822080705
238000->22500: 7.915801325161134
238000->22600: 119.49112973728911
238000->22700: 282.23598134595363
239000->23500: 201.24381346824072
239000->23600: 52.061828936915646
240000->23300: 720.8611530551403
240000->23600: 56.23182791528145
241000->17100: 47.08419863139004
241000->17200: 197.75363425183815
242000->18400: 45.45534823058857
242000->18500: 9.416839726278008
243000->19300: 0.0
244000->18900: 0.0
244000->19000: 162.69851111241354
244000->19100: 28.250519178834026
245000->19800: 56.50103835766805
245000->19900: 52.34142386840802
245000->20000: 0.0
245000->20100: 14.125259589417013
246000->92: 0.0
246000->20600: 56.501038357668044
246000->20700: 70.62629794708506
247000->95: 0.0
247000->21600: 0.0
247000->21700: 9.416839726278008
248000->22100: 79.43600664131327
248000->22200: 9.416839726278008
249000->23300: 14.125259589417013
249000->23400: 169.50311507300412
